ticker,company,category,role,industry_class,stage,revenue_purity,valuation_models,valuation_label,model_read,currency,price,marketCap,trailingPE,forwardPE,evToEbitda,ps,pb,revenueGrowth,grossMargins,ebitdaMargins,profitMargins,fetch_error,source_url
KEYS,Keysight,4. L3 半導體設備 / EDA / 測試,Test and measurement,半導體設備 / 高毛利瓶頸股,已獲利成長,中,"Forward PE, EV/EBITDA, Reverse DCF",合理反映,估值與高毛利設備/晶片股大致相符,USD,338.33,57765953536.0,54.30658,28.535738,38.24,9.488494,9.138373,0.315,0.63666,0.25,0.17312999,,https://finance.yahoo.com/quote/KEYS
ENTG,Entegris,4. L3 半導體設備 / EDA / 測試,Materials / filtration / contamination control,半導體設備 / 高毛利瓶頸股,成熟複利,中,"Forward PE, EV/EBITDA, Reverse DCF",偏熱,PE > 30x 已反映明顯 AI / 製程升級期待,USD,138.79,21137715200.0,80.225426,30.01942,27.796,6.5334635,5.332744,0.05,0.44775,0.27222002,0.08182,,https://finance.yahoo.com/quote/ENTG
MKSI,MKS,4. L3 半導體設備 / EDA / 測試,Process subsystems / photonics / vacuum,半導體設備 / 高毛利瓶頸股,成熟複利,中,"Forward PE, EV/EBITDA, Reverse DCF",合理反映,估值與高毛利設備/晶片股大致相符,USD,324.26,21901858816.0,67.979034,21.695917,27.232,5.3773284,7.7633595,0.152,0.46648997,0.23103,0.08028,,https://finance.yahoo.com/quote/MKSI
ICHR,Ichor,4. L3 半導體設備 / EDA / 測試,Fluid delivery subsystems,半導體設備 / 高毛利瓶頸股,轉機 / 虧轉盈,中,"Forward PE, EV/EBITDA, Reverse DCF",資料不足,虧損公司需要 breakeven revenue / cash burn 資料,USD,71.52,2493691392.0,,27.372303,94.264,2.5996127,3.7095432,0.047,0.11995,0.02826,-0.05284,,https://finance.yahoo.com/quote/ICHR
AEIS,Advanced Energy,4. L3 半導體設備 / EDA / 測試,Power conversion for semiconductor equipment,半導體設備 / 高毛利瓶頸股,已獲利成長,中,"Forward PE, EV/EBITDA, Reverse DCF",合理反映,估值與高毛利設備/晶片股大致相符,USD,302.18,12090420224.0,62.823284,25.70152,38.9,6.346011,8.294356,0.263,0.39004,0.15484,0.099989995,,https://finance.yahoo.com/quote/AEIS
3711.TW,日月光投控,5. L3 先進封裝 / ABF / PCB / CCL,OSAT / advanced packaging,封測 / 代工 / 資本密集,成熟複利,中,"EV/EBITDA, utilization scenario",資料不足,需要利用率、折舊與 capex 後 FCF 支持,TWD,611.0,2681001738240.0,59.901962,26.245436,22.712,3.9961474,7.6474414,0.172,0.18505,0.18742001,0.07043,,https://finance.yahoo.com/quote/3711.TW
AMKR,Amkor,5. L3 先進封裝 / ABF / PCB / CCL,OSAT / advanced packaging,封測 / 代工 / 資本密集,已獲利成長,中,"EV/EBITDA, utilization scenario",合理反映,EV/EBITDA 落在可解釋區間，需追蹤利用率與 capex,USD,69.56,17242011648.0,39.97701,28.369255,14.263,2.4383752,3.8025475,0.275,0.14425999,0.16902,0.061680004,,https://finance.yahoo.com/quote/AMKR
4062.T,Ibiden,5. L3 先進封裝 / ABF / PCB / CCL,ABF substrate,封測 / 代工 / 資本密集,成熟複利,中,"EV/EBITDA, utilization scenario",過熱,資本密集模式 EV/EBITDA > 25x，需要高利用率多年維持,JPY,23000.0,6422647537664.0,107.526886,74.4433,50.861,15.4316,11.676057,0.186,0.31636,0.29888,0.15308,,https://finance.yahoo.com/quote/4062.T
3037.TW,欣興,5. L3 先進封裝 / ABF / PCB / CCL,ABF / PCB,封測 / 代工 / 資本密集,成熟複利,中,"EV/EBITDA, utilization scenario",過熱,資本密集模式 EV/EBITDA > 25x，需要高利用率多年維持,TWD,1055.0,1661117792256.0,243.64897,35.805508,63.041,11.985167,14.779015,0.245,0.15145999,0.19195999,0.07793,,https://finance.yahoo.com/quote/3037.TW
8046.TW,南電,5. L3 先進封裝 / ABF / PCB / CCL,ABF substrate,封測 / 代工 / 資本密集,已獲利成長,中,"EV/EBITDA, utilization scenario",過熱,資本密集模式 EV/EBITDA > 25x，需要高利用率多年維持,TWD,848.0,547948331008.0,285.52188,30.2928,53.684,12.775012,11.731667,0.321,0.1163,0.23423,0.07106,,https://finance.yahoo.com/quote/8046.TW
3189.TW,景碩,5. L3 先進封裝 / ABF / PCB / CCL,IC substrate,封測 / 代工 / 資本密集,已獲利成長,中,"EV/EBITDA, utilization scenario",過熱,資本密集模式 EV/EBITDA > 25x，需要高利用率多年維持,TWD,729.0,384121602048.0,217.61195,35.527355,38.404,9.181535,9.278468,0.288,0.20849001,0.24954,0.04468,,https://finance.yahoo.com/quote/3189.TW
6967.T,Shinko,5. L3 先進封裝 / ABF / PCB / CCL,IC substrate / packaging,封測 / 代工 / 資本密集,早期高成長,中,"EV/EBITDA, utilization scenario",資料不足,缺少可用的 PE / EV/EBITDA / PS / PB 基礎,,,,,,,,,,,,,,https://finance.yahoo.com/quote/6967.T
2313.TW,華通,5. L3 先進封裝 / ABF / PCB / CCL,PCB,封測 / 代工 / 資本密集,成熟複利,中,"EV/EBITDA, utilization scenario",過熱,資本密集模式 EV/EBITDA > 25x，需要高利用率多年維持,TWD,284.5,339072942080.0,51.821495,22.778223,29.77,4.302199,9.133519,0.168,0.18733999,0.18142,0.08574,,https://finance.yahoo.com/quote/2313.TW
2316.TW,楠梓電,5. L3 先進封裝 / ABF / PCB / CCL,PCB,封測 / 代工 / 資本密集,成熟複利,中,"EV/EBITDA, utilization scenario",資料不足,需要利用率、折舊與 capex 後 FCF 支持,TWD,168.5,30571798528.0,12.612276,,-617.714,7.856136,2.2226913,0.174,0.01546,-0.0128999995,0.71976995,,https://finance.yahoo.com/quote/2316.TW
3044.TW,健鼎,5. L3 先進封裝 / ABF / PCB / CCL,PCB,封測 / 代工 / 資本密集,成熟複利,中,"EV/EBITDA, utilization scenario",合理反映,EV/EBITDA 落在可解釋區間，需追蹤利用率與 capex,TWD,521.0,273840734208.0,26.883387,14.993501,13.741,3.5455165,4.696952,0.224,0.26251,0.23587,0.14003,,https://finance.yahoo.com/quote/3044.TW
2368.TW,金像電,5. L3 先進封裝 / ABF / PCB / CCL,AI server PCB,封測 / 代工 / 資本密集,已獲利成長,中,"EV/EBITDA, utilization scenario",過熱,資本密集模式 EV/EBITDA > 25x，需要高利用率多年維持,TWD,1320.0,667098939392.0,69.43713,21.692087,36.497,9.91916,19.112154,0.601,0.33647,0.26920998,0.16857,,https://finance.yahoo.com/quote/2368.TW
2383.TW,台光電,5. L3 先進封裝 / ABF / PCB / CCL,CCL,封測 / 代工 / 資本密集,已獲利成長,中,"EV/EBITDA, utilization scenario",過熱,資本密集模式 EV/EBITDA > 25x，需要高利用率多年維持,TWD,5120.0,1834603511808.0,111.11111,32.87093,77.996,17.365282,38.26664,0.525,0.29588,0.22301,0.15637,,https://finance.yahoo.com/quote/2383.TW
6213.TW,聯茂,5. L3 先進封裝 / ABF / PCB / CCL,CCL,封測 / 代工 / 資本密集,成熟複利,中,"EV/EBITDA, utilization scenario",過熱,資本密集模式 EV/EBITDA > 25x，需要高利用率多年維持,TWD,268.5,97590951936.0,65.80882,22.88464,26.383,2.8155603,4.6254826,0.206,0.13701999,0.10813,0.042930003,,https://finance.yahoo.com/quote/6213.TW
TTMI,TTM Technologies,5. L3 先進封裝 / ABF / PCB / CCL,PCB / aerospace and data center exposure,封測 / 代工 / 資本密集,已獲利成長,中,"EV/EBITDA, utilization scenario",過熱,資本密集模式 EV/EBITDA > 25x，需要高利用率多年維持,USD,173.72,18040832000.0,94.41304,32.17037,42.551,5.812773,10.190649,0.304,0.21004,0.14141,0.06291,,https://finance.yahoo.com/quote/TTMI
ROG,Rogers,5. L3 先進封裝 / ABF / PCB / CCL,High-performance materials,封測 / 代工 / 資本密集,轉機 / 虧轉盈,中,"EV/EBITDA, utilization scenario",資料不足,虧損公司需要 breakeven revenue / cash burn 資料,USD,141.52,2525924864.0,,32.409134,19.982,3.0773938,2.1067674,0.052,0.32212,0.14388,-0.0681,,https://finance.yahoo.com/quote/ROG
DELL,Dell,6. L2/L3 AI Server / ODM / Rack,AI server / enterprise infrastructure,ODM / EMS / 低毛利代工,已獲利成長,中高,"EV/EBITDA, EV/EBIT, FCF conversion",偏熱,EV/EBITDA 偏高，需要訂單與現金轉換支持,USD,420.91,273409769472.0,48.547867,21.199621,21.033,2.040341,-111.116684,0.875,0.19173999,0.103870004,0.062750004,,https://finance.yahoo.com/quote/DELL
HPE,HPE,6. L2/L3 AI Server / ODM / Rack,AI server / HPC / networking,ODM / EMS / 低毛利代工,轉機 / 虧轉盈,中,"EV/EBITDA, EV/EBIT, FCF conversion",資料不足,虧損公司需要 breakeven revenue / cash burn 資料,USD,43.04,57107804160.0,,15.752412,15.13,1.597734,2.3087652,0.184,0.32071,0.13681,-0.0033000002,,https://finance.yahoo.com/quote/HPE
SMCI,Super Micro,6. L2/L3 AI Server / ODM / Rack,AI server / rack-scale systems,ODM / EMS / 低毛利代工,已獲利成長,高,"EV/EBITDA, EV/EBIT, FCF conversion",偏熱,EV/EBITDA 偏高，需要訂單與現金轉換支持,USD,46.09,27719378944.0,24.257895,14.313531,22.529,0.8225285,3.6588075,1.227,0.08394,0.04684,0.03701,,https://finance.yahoo.com/quote/SMCI
2382.TW,廣達,6. L2/L3 AI Server / ODM / Rack,AI server ODM,ODM / EMS / 低毛利代工,已獲利成長,中,"EV/EBITDA, EV/EBIT, FCF conversion",合理反映,低毛利模式估值尚未明顯脫離 earnings / EBITDA 基礎,TWD,339.0,1306681671680.0,17.917547,12.006818,15.963,0.53394127,6.2978377,0.666,0.060700003,0.03948,0.03133,,https://finance.yahoo.com/quote/2382.TW
3231.TW,緯創,6. L2/L3 AI Server / ODM / Rack,AI server ODM,ODM / EMS / 低毛利代工,已獲利成長,中,"EV/EBITDA, EV/EBIT, FCF conversion",合理反映,低毛利模式估值尚未明顯脫離 earnings / EBITDA 基礎,TWD,158.5,504095277056.0,18.86905,9.07874,9.052,0.18765129,2.6505904,1.443,0.056220002,0.03877,0.0117999995,,https://finance.yahoo.com/quote/3231.TW
2356.TW,英業達,6. L2/L3 AI Server / ODM / Rack,Server ODM,ODM / EMS / 低毛利代工,已獲利成長,中,"EV/EBITDA, EV/EBIT, FCF conversion",合理反映,低毛利模式估值尚未明顯脫離 earnings / EBITDA 基礎,TWD,70.2,251840724992.0,29.128628,20.290306,17.62,0.34288934,3.4287386,0.276,0.051030003,0.02276,0.01283,,https://finance.yahoo.com/quote/2356.TW
2317.TW,鴻海,6. L2/L3 AI Server / ODM / Rack,AI server / rack / electronics manufacturing,ODM / EMS / 低毛利代工,已獲利成長,中,"EV/EBITDA, EV/EBIT, FCF conversion",合理反映,低毛利模式估值尚未明顯脫離 earnings / EBITDA 基礎,TWD,289.0,4046554923008.0,21.55108,13.462618,10.668,0.47171867,2.2772942,0.289,0.06162,0.04381,0.02298,,https://finance.yahoo.com/quote/2317.TW
6669.TW,緯穎,6. L2/L3 AI Server / ODM / Rack,Cloud server / AI server,ODM / EMS / 低毛利代工,已獲利成長,高,"EV/EBITDA, EV/EBIT, FCF conversion",合理反映,低毛利模式估值尚未明顯脫離 earnings / EBITDA 基礎,TWD,5445.0,1011903037440.0,20.491495,11.923485,14.66,0.95777375,7.219408,0.62,0.07997,0.06765,0.052470002,,https://finance.yahoo.com/quote/6669.TW
2376.TW,技嘉,6. L2/L3 AI Server / ODM / Rack,AI server / workstation,ODM / EMS / 低毛利代工,已獲利成長,中,"EV/EBITDA, EV/EBIT, FCF conversion",合理反映,低毛利模式估值尚未明顯脫離 earnings / EBITDA 基礎,TWD,370.0,247858888704.0,21.549213,11.992099,13.215,0.65876716,3.8387716,0.598,0.104499996,0.055069998,0.03812,,https://finance.yahoo.com/quote/2376.TW
2357.TW,華碩,6. L2/L3 AI Server / ODM / Rack,Server / workstation,ODM / EMS / 低毛利代工,已獲利成長,中,"EV/EBITDA, EV/EBIT, FCF conversion",合理反映,低毛利模式估值尚未明顯脫離 earnings / EBITDA 基礎,TWD,761.0,565240528896.0,12.787767,13.4128475,13.931,0.7069207,1.9702368,0.411,0.14756,0.051459998,0.05198,,https://finance.yahoo.com/quote/2357.TW
0992.HK,Lenovo,6. L2/L3 AI Server / ODM / Rack,Server / enterprise infrastructure,ODM / EMS / 低毛利代工,已獲利成長,中,"EV/EBITDA, EV/EBIT, FCF conversion",過熱,低毛利代工不宜承受高 PS，pass-through revenue 折價不足,HKD,24.0,297711828992.0,22.018349,13.929669,68.77,3.5836704,5.36524,0.271,0.15419,0.05237,0.02301,,https://finance.yahoo.com/quote/0992.HK
6702.T,Fujitsu,6. L2/L3 AI Server / ODM / Rack,Server / IT infrastructure,ODM / EMS / 低毛利代工,成熟複利,中,"EV/EBITDA, EV/EBIT, FCF conversion",合理反映,低毛利模式估值尚未明顯脫離 earnings / EBITDA 基礎,JPY,3368.0,5842733105152.0,19.492996,22.201714,11.327,1.6679364,2.885422,,0.35595,0.13975,0.12829,,https://finance.yahoo.com/quote/6702.T
ANET,Arista,7. L2/L3 Networking / 光通訊,Data center switching / AI Ethernet,零組件 / 連接器 / 電源 / 散熱,已獲利成長,高,"Forward PE, EV/EBITDA",過熱,PS > 20x，元件/光通訊估值已高度反映 AI 需求,USD,159.47,200799748096.0,54.989655,35.83974,44.476,20.6799,14.888432,0.351,0.63537,0.43638,0.38317,,https://finance.yahoo.com/quote/ANET
CSCO,Cisco,7. L2/L3 Networking / 光通訊,Networking / optics / enterprise data center,零組件 / 連接器 / 電源 / 散熱,成熟複利,中,"Forward PE, EV/EBITDA",合理反映,估值與工業/元件成長股區間大致相符,USD,120.42,474627538944.0,40.14,25.232481,28.87,7.8133135,9.739566,0.12,0.64296997,0.27997,0.19685,,https://finance.yahoo.com/quote/CSCO
NOK,Nokia,7. L2/L3 Networking / 光通訊,Optical / IP networking,零組件 / 連接器 / 電源 / 散熱,成熟複利,中,"Forward PE, EV/EBITDA",偏熱,估值已反映 AI data center 需求擴張,USD,14.84,82844811264.0,92.75,30.42979,31.763,4.1430693,3.3743234,0.024,0.45359,0.12687999,0.039809998,,https://finance.yahoo.com/quote/NOK
CIEN,Ciena,7. L2/L3 Networking / 光通訊,Optical networking,零組件 / 連接器 / 電源 / 散熱,已獲利成長,中,"Forward PE, EV/EBITDA",過熱,EV/EBITDA > 80x，需訂單、毛利與現金流快速追上估值,USD,580.23,82043609088.0,369.5732,66.35059,144.315,16.01073,29.392128,0.331,0.42125,0.11133,0.044699997,,https://finance.yahoo.com/quote/CIEN
COHR,Coherent,7. L2/L3 Networking / 光通訊,Optical components / transceivers,零組件 / 連接器 / 電源 / 散熱,成熟複利,高,"Forward PE, EV/EBITDA",過熱,PE > 38x，若訂單或 margin 放緩容易壓縮,USD,361.47,70717751296.0,172.12859,44.64974,54.85,10.711429,6.6202083,0.205,0.36990002,0.19899,0.07102,,https://finance.yahoo.com/quote/COHR
LITE,Lumentum,7. L2/L3 Networking / 光通訊,Optical components,零組件 / 連接器 / 電源 / 散熱,已獲利成長,中,"Forward PE, EV/EBITDA",過熱,EV/EBITDA > 80x，需訂單、毛利與現金流快速追上估值,USD,854.96,66515890176.0,151.58865,47.233612,120.759,26.730387,72.10593,0.901,0.40837002,0.20447001,0.17678,,https://finance.yahoo.com/quote/LITE
FN,Fabrinet,7. L2/L3 Networking / 光通訊,Optical manufacturing,零組件 / 連接器 / 電源 / 散熱,已獲利成長,中,"Forward PE, EV/EBITDA",偏熱,估值已反映 AI data center 需求擴張,USD,654.16,23438381056.0,56.19931,37.88316,46.898,5.5344453,10.169607,0.393,0.12037,0.11327,0.0994,,https://finance.yahoo.com/quote/FN
AAOI,Applied Optoelectronics,7. L2/L3 Networking / 光通訊,Optical transceivers,零組件 / 連接器 / 電源 / 散熱,轉機 / 虧轉盈,中,"Forward PE, EV/EBITDA",極度過熱 / priced for perfection,虧損且 PS > 20x，需要高成長與快速轉盈同時成立,USD,158.41,12711257088.0,,33.19573,-457.167,25.071512,11.310961,0.514,0.29642,-0.05415,-0.085480005,,https://finance.yahoo.com/quote/AAOI
VIAV,Viavi,7. L2/L3 Networking / 光通訊,Optical test and measurement,零組件 / 連接器 / 電源 / 散熱,轉機 / 虧轉盈,中,"Forward PE, EV/EBITDA",偏熱,虧損但營收倍數已不低，需要毛利與現金流改善,USD,48.56,11979055104.0,,37.929203,54.894,8.771367,13.418072,0.428,0.60357,0.15999,-0.040349998,,https://finance.yahoo.com/quote/VIAV
MTSI,MACOM,7. L2/L3 Networking / 光通訊,RF / optical / high-speed components,零組件 / 連接器 / 電源 / 散熱,成熟複利,中,"Forward PE, EV/EBITDA",過熱,EV/EBITDA > 80x，需訂單、毛利與現金流快速追上估值,USD,364.64,27820492800.0,156.49786,53.27209,117.32,25.908062,20.213982,0.225,0.55684,0.21884,0.16459998,,https://finance.yahoo.com/quote/MTSI
VRT,Vertiv,8. L4 Data Center 電力 / 散熱 / 配電,UPS、PDU、thermal、liquid cooling,零組件 / 連接器 / 電源 / 散熱,已獲利成長,高,"Forward PE, EV/EBITDA",偏熱,估值已反映 AI data center 需求擴張,USD,315.71,121266987008.0,79.32412,35.726772,51.209,11.183483,30.642529,0.301,0.37151,0.21977,0.14372,,https://finance.yahoo.com/quote/VRT
ETN,Eaton,8. L4 Data Center 電力 / 散熱 / 配電,Switchgear、UPS、transformer、power management,零組件 / 連接器 / 電源 / 散熱,成熟複利,中高,"Forward PE, EV/EBITDA",合理反映,估值與工業/元件成長股區間大致相符,USD,400.6,155552989184.0,39.19765,25.480738,27.854,5.4537897,7.8876905,0.168,0.37105,0.22239,0.13986,,https://finance.yahoo.com/quote/ETN
SU.PA,Schneider Electric,8. L4 Data Center 電力 / 散熱 / 配電,Power distribution、UPS、cooling、DCIM,零組件 / 連接器 / 電源 / 散熱,成熟複利,中高,"Forward PE, EV/EBITDA",合理反映,估值與工業/元件成長股區間大致相符,EUR,269.95,151887183872.0,33.91332,23.566809,21.105,3.782805,6.2717814,0.042,0.42078,0.19742,0.10368,,https://finance.yahoo.com/quote/SU.PA
ABBN.SW,ABB,8. L4 Data Center 電力 / 散熱 / 配電,Electrification、automation、switchgear,零組件 / 連接器 / 電源 / 散熱,成熟複利,中,"Forward PE, EV/EBITDA",偏熱,估值已反映 AI data center 需求擴張,CHF,83.62,151791108096.0,39.81905,31.367922,22.2,4.390579,13.043837,0.183,0.40374002,0.20277001,0.14335,,https://finance.yahoo.com/quote/ABBN.SW
SIE.DE,Siemens,8. L4 Data Center 電力 / 散熱 / 配電,Electrification、automation、grid equipment,零組件 / 連接器 / 電源 / 散熱,成熟複利,中,"Forward PE, EV/EBITDA",合理反映,估值與工業/元件成長股區間大致相符,EUR,269.8,205788151808.0,27.929605,21.204773,22.1,2.5820668,3.214277,-0.0,0.38845003,0.14861,0.09688,,https://finance.yahoo.com/quote/SIE.DE
GEV,GE Vernova,8. L4 Data Center 電力 / 散熱 / 配電,Grid、gas power、electrification,零組件 / 連接器 / 電源 / 散熱,成熟複利,中高,"Forward PE, EV/EBITDA",過熱,PE > 38x，若訂單或 margin 放緩容易壓縮,USD,968.32,260206952448.0,28.330017,39.504578,74.768,6.6084304,18.69019,0.163,0.20282,0.08673,0.23809999,,https://finance.yahoo.com/quote/GEV
HUBB,Hubbell,8. L4 Data Center 電力 / 散熱 / 配電,Electrical products、utility components,零組件 / 連接器 / 電源 / 散熱,成熟複利,中,"Forward PE, EV/EBITDA",合理反映,估值與工業/元件成長股區間大致相符,USD,473.61,25026392064.0,28.007687,21.751919,18.585,4.173778,6.6407266,0.111,0.35685003,0.24461001,0.15105,,https://finance.yahoo.com/quote/HUBB
LR.PA,Legrand,8. L4 Data Center 電力 / 散熱 / 配電,Electrical / digital infrastructure,零組件 / 連接器 / 電源 / 散熱,成熟複利,中,"Forward PE, EV/EBITDA",合理反映,估值與工業/元件成長股區間大致相符,EUR,147.65,38594990080.0,30.380657,22.878525,20.122,3.962362,4.9881754,0.114,0.50374,0.22087999,0.13205,,https://finance.yahoo.com/quote/LR.PA
RRX,Regal Rexnord,8. L4 Data Center 電力 / 散熱 / 配電,Motors、power transmission、thermal components,零組件 / 連接器 / 電源 / 散熱,成熟複利,中,"Forward PE, EV/EBITDA",未充分反映,估值低且成長仍正，可能未完全反映 AI 需求,USD,201.76,13431076864.0,46.920925,14.918905,14.914,2.240193,1.9744388,0.043,0.37568,0.2002,0.04779,,https://finance.yahoo.com/quote/RRX
ATKR,Atkore,8. L4 Data Center 電力 / 散熱 / 配電,Electrical conduit / cable management,零組件 / 連接器 / 電源 / 散熱,轉機 / 虧轉盈,中,"Forward PE, EV/EBITDA",資料不足,虧損公司需要 breakeven revenue / cash burn 資料,USD,82.81,2796267008.0,,13.457601,11.433,0.97295946,2.1830597,0.042,0.20871,0.0996,-0.041929998,,https://finance.yahoo.com/quote/ATKR
