ticker,company,category,role,industry_class,stage,revenue_purity,valuation_models,valuation_label,model_read,currency,price,marketCap,trailingPE,forwardPE,evToEbitda,ps,pb,revenueGrowth,grossMargins,ebitdaMargins,profitMargins,fetch_error,source_url
WCC,WESCO,8. L4 Data Center 電力 / 散熱 / 配電,Electrical distribution,零組件 / 連接器 / 電源 / 散熱,成熟複利,中,"Forward PE, EV/EBITDA",合理反映,估值與工業/元件成長股區間大致相符,USD,361.17,17590747136.0,25.70605,19.200855,15.501,0.7254724,3.492704,0.138,0.21191,0.06226,0.02786,,https://finance.yahoo.com/quote/WCC
EMR,Emerson,8. L4 Data Center 電力 / 散熱 / 配電,Automation、thermal / infrastructure systems,零組件 / 連接器 / 電源 / 散熱,成熟複利,中,"Forward PE, EV/EBITDA",合理反映,估值與工業/元件成長股區間大致相符,USD,143.82,80553582592.0,33.36891,20.102428,15.802,4.39799,3.967558,0.029,0.52669996,0.32076,0.13354,,https://finance.yahoo.com/quote/EMR
ROK,Rockwell Automation,8. L4 Data Center 電力 / 散熱 / 配電,Industrial automation,零組件 / 連接器 / 電源 / 散熱,成熟複利,中,"Forward PE, EV/EBITDA",偏熱,估值已反映 AI data center 需求擴張,USD,451.06,50191228928.0,46.936527,31.080856,27.362,5.700958,14.2506,0.119,0.48921,0.22365,0.12358,,https://finance.yahoo.com/quote/ROK
PH,Parker-Hannifin,8. L4 Data Center 電力 / 散熱 / 配電,Motion control、fluid connectors、thermal components,零組件 / 連接器 / 電源 / 散熱,成熟複利,中,"Forward PE, EV/EBITDA",合理反映,估值與工業/元件成長股區間大致相符,USD,844.63,106496352256.0,31.155663,24.821735,21.101,5.074396,7.2897773,0.106,0.37442002,0.26107,0.16582,,https://finance.yahoo.com/quote/PH
HON,Honeywell,8. L4 Data Center 電力 / 散熱 / 配電,Building automation、control systems,零組件 / 連接器 / 電源 / 散熱,成熟複利,中,"Forward PE, EV/EBITDA",合理反映,估值與工業/元件成長股區間大致相符,USD,237.86,150720724992.0,37.996803,20.762157,20.779,4.0021434,11.090595,0.024,0.36925,0.22639,0.1089,,https://finance.yahoo.com/quote/HON
JCI,Johnson Controls,8. L4 Data Center 電力 / 散熱 / 配電,Building systems / HVAC,零組件 / 連接器 / 電源 / 散熱,成熟複利,中,"Forward PE, EV/EBITDA",合理反映,估值與工業/元件成長股區間大致相符,USD,134.06,81792090112.0,40.99694,23.547224,20.982,3.3476074,6.050731,0.082,0.36561,0.17681,0.14452,,https://finance.yahoo.com/quote/JCI
TT,Trane Technologies,8. L4 Data Center 電力 / 散熱 / 配電,Cooling / HVAC,零組件 / 連接器 / 電源 / 散熱,成熟複利,中,"Forward PE, EV/EBITDA",合理反映,估值與工業/元件成長股區間大致相符,USD,451.3,99762331648.0,34.4767,26.508745,24.407,4.6180277,11.65036,0.06,0.35924998,0.19597,0.13415,,https://finance.yahoo.com/quote/TT
CARR,Carrier,8. L4 Data Center 電力 / 散熱 / 配電,Cooling / HVAC,零組件 / 連接器 / 電源 / 散熱,成熟複利,中,"Forward PE, EV/EBITDA",合理反映,估值與工業/元件成長股區間大致相符,USD,63.87,53049171968.0,42.579998,19.952703,20.567,2.4256594,3.947466,0.024,0.25180998,0.14362,0.059899997,,https://finance.yahoo.com/quote/CARR
MOD,Modine,8. L4 Data Center 電力 / 散熱 / 配電,Thermal management,零組件 / 連接器 / 電源 / 散熱,已獲利成長,中,"Forward PE, EV/EBITDA",合理反映,估值與工業/元件成長股區間大致相符,USD,278.91,14730850304.0,123.41151,24.376793,33.993,4.630741,13.127647,0.475,0.23023,0.14099,0.03819,,https://finance.yahoo.com/quote/MOD
AAON,AAON,8. L4 Data Center 電力 / 散熱 / 配電,HVAC / precision cooling exposure,零組件 / 連接器 / 電源 / 散熱,已獲利成長,中,"Forward PE, EV/EBITDA",過熱,PE > 38x，若訂單或 margin 放緩容易壓縮,USD,140.2,11484021760.0,98.7324,42.58809,47.51,7.102239,12.284237,0.543,0.26242,0.15526,0.07305,,https://finance.yahoo.com/quote/AAON
PWR,Quanta Services,9. L4 EPC / 建設 / 機電工程,Grid construction、substation、utility EPC,成熟複利 / 工程服務,已獲利成長,中,"PE, EV/EBITDA, backlog support",過熱,PE > 60x，需要高成長兌現,USD,711.73,106802307072.0,98.03443,43.283466,42.441,3.545758,11.808243,0.263,0.15100001,0.08828,0.036679998,,https://finance.yahoo.com/quote/PWR
MTZ,MasTec,9. L4 EPC / 建設 / 機電工程,Infrastructure construction,成熟複利 / 工程服務,已獲利成長,中,"PE, EV/EBITDA, backlog support",過熱,PE > 60x，需要高成長兌現,USD,378.37,29898252288.0,66.26445,32.280796,26.928,1.9566594,8.916671,0.345,0.12824,0.07869,0.02945,,https://finance.yahoo.com/quote/MTZ
DY,Dycom,9. L4 EPC / 建設 / 機電工程,Telecom / infrastructure services,成熟複利 / 工程服務,已獲利成長,中,"PE, EV/EBITDA, backlog support",合理反映,以可得倍數未見明顯過熱，但需補 forward estimates,USD,510.0,15316042752.0,48.75717,26.031883,21.533,2.4497492,8.063496,0.561,0.20462999,0.13196999,0.04981,,https://finance.yahoo.com/quote/DY
ACM,AECOM,9. L4 EPC / 建設 / 機電工程,Engineering / infrastructure design,成熟複利 / 工程服務,成熟複利,中,"PE, EV/EBITDA, backlog support",合理反映,以可得倍數未見明顯過熱，但需補 forward estimates,USD,69.37,8915635200.0,14.482255,10.323362,8.946,0.557721,3.916775,0.008,0.077259995,0.07988,0.03164,,https://finance.yahoo.com/quote/ACM
FIX,Comfort Systems USA,9. L4 EPC / 建設 / 機電工程,Mechanical / electrical contracting,成熟複利 / 工程服務,成熟複利,中,"PE, EV/EBITDA, backlog support",合理反映,以可得倍數未見明顯過熱，但需補 forward estimates,USD,1828.21,64323682304.0,52.914906,34.367683,38.456,6.3462577,99.60284,0.01,0.25128,0.1713,0.12073,,https://finance.yahoo.com/quote/FIX
GVA,Granite Construction,9. L4 EPC / 建設 / 機電工程,Infrastructure construction,成熟複利 / 工程服務,已獲利成長,中,"PE, EV/EBITDA, backlog support",合理反映,以可得倍數未見明顯過熱，但需補 forward estimates,USD,136.84,5986298368.0,37.286102,18.066332,15.371,1.2909025,5.800025,0.304,0.15899,0.09806,0.039890002,,https://finance.yahoo.com/quote/GVA
FLR,Fluor,9. L4 EPC / 建設 / 機電工程,EPC / industrial projects,成熟複利 / 工程服務,成熟複利,中,"PE, EV/EBITDA, backlog support",合理反映,以可得倍數未見明顯過熱，但需補 forward estimates,USD,45.76,6391293952.0,20.894976,13.874697,-10.961,0.42092294,2.2555203,-0.08,-0.01627,-0.02325,0.02305,,https://finance.yahoo.com/quote/FLR
J,Jacobs,9. L4 EPC / 建設 / 機電工程,Engineering / program management,成熟複利 / 工程服務,已獲利成長,中,"PE, EV/EBITDA, backlog support",合理反映,以可得倍數未見明顯過熱，但需補 forward estimates,USD,119.86,14153174016.0,35.35693,14.486729,16.908,1.0742794,4.302225,0.27,0.2342,0.077800006,0.028959999,,https://finance.yahoo.com/quote/J
CAT,Caterpillar,10. L5 備援電力 / 微電網 / 燃料電池,Backup generators、engines,資本設備 / 轉機或成長,成熟複利,中,"PE, EV/EBITDA, margin repair",偏熱,估值已反映 AI data center 需求擴張,USD,875.87,403418677248.0,43.662514,29.378874,30.446,5.7016277,21.620546,0.222,0.28601998,0.20573999,0.13328,,https://finance.yahoo.com/quote/CAT
CMI,Cummins,10. L5 備援電力 / 微電網 / 燃料電池,Generators、engines、power systems,資本設備 / 轉機或成長,成熟複利,中,"PE, EV/EBITDA, margin repair",合理反映,估值與工業/元件成長股區間大致相符,USD,646.63,89227870208.0,33.556305,19.366163,19.046,2.6325564,7.224351,0.027,0.25847998,0.14764,0.07886,,https://finance.yahoo.com/quote/CMI
GNRC,Generac,10. L5 備援電力 / 微電網 / 燃料電池,Backup power / distributed energy,資本設備 / 轉機或成長,成熟複利,中,"PE, EV/EBITDA, margin repair",合理反映,估值與工業/元件成長股區間大致相符,USD,277.91,16360195072.0,86.84688,25.050253,33.153,3.781488,6.1048265,0.124,0.38138,0.121929996,0.04368,,https://finance.yahoo.com/quote/GNRC
BE,Bloom Energy,10. L5 備援電力 / 微電網 / 燃料電池,Fuel cells / onsite power,資本設備 / 轉機或成長,已獲利成長,中,"PE, EV/EBITDA, margin repair",過熱,EV/EBITDA > 80x，需訂單、毛利與現金流快速追上估值,USD,285.0,81066500096.0,,65.50971,352.15,33.101513,87.9087,1.304,0.3009,0.094560005,0.00246,,https://finance.yahoo.com/quote/BE
FCEL,FuelCell Energy,10. L5 備援電力 / 微電網 / 燃料電池,Fuel cell systems,資本設備 / 轉機或成長,轉機 / 虧轉盈,中,"PE, EV/EBITDA, margin repair",偏熱,虧損但營收倍數已不低，需要毛利與現金流改善,USD,21.66,1147500544.0,,-11.868493,-14.002,6.7620955,1.6383027,0.607,-0.15946999,-0.44334,-1.07506,,https://finance.yahoo.com/quote/FCEL
PLUG,Plug Power,10. L5 備援電力 / 微電網 / 燃料電池,Hydrogen / fuel cell infrastructure,資本設備 / 轉機或成長,轉機 / 虧轉盈,中,"PE, EV/EBITDA, margin repair",偏熱,虧損但營收倍數已不低，需要毛利與現金流改善,USD,3.95,5510522880.0,,-24.042852,-10.273,7.4490886,7.3420076,0.223,-0.31239,-0.82999,-2.2713401,,https://finance.yahoo.com/quote/PLUG
BLDP,Ballard Power,10. L5 備援電力 / 微電網 / 燃料電池,Fuel cell systems,資本設備 / 轉機或成長,轉機 / 虧轉盈,中,"PE, EV/EBITDA, margin repair",過熱,虧損且 PS > 10x，估值仰賴明確轉盈路徑,USD,6.29,1896283008.0,,-40.460567,-21.63,18.33894,3.2811685,0.262,0.11444,-0.62432,-0.78596,,https://finance.yahoo.com/quote/BLDP
NEE,NextEra Energy,11. L5 電力供應 / 公用事業 / 核能,Renewable / utility / grid-scale power,公用事業 / 資本密集,成熟複利,低到中,"PE, dividend yield, EV/EBITDA",合理反映,估值接近成熟公用事業合理區間,USD,87.01,181468528640.0,22.083757,19.784397,20.853,6.5121846,3.285752,0.073,0.61401004,0.50811,0.29369,,https://finance.yahoo.com/quote/NEE
CEG,Constellation Energy,11. L5 電力供應 / 公用事業 / 核能,Nuclear power / clean firm power,公用事業 / 資本密集,成熟複利,低到中,"PE, dividend yield, EV/EBITDA",合理反映,估值接近成熟公用事業合理區間,USD,287.75,103932436480.0,25.0,21.120787,15.819,3.479842,3.1140764,0.638,0.23263,0.26641,0.12693,,https://finance.yahoo.com/quote/CEG
VST,Vistra,11. L5 電力供應 / 公用事業 / 核能,Independent power producer,公用事業 / 資本密集,成熟複利,低到中,"PE, dividend yield, EV/EBITDA",未充分反映,公用事業估值偏低，若負載成長兌現有重評空間,USD,160.23,54026743808.0,26.794313,14.623195,11.161,2.7784388,20.66684,0.434,0.38637,0.34919,0.11525,,https://finance.yahoo.com/quote/VST
NRG,NRG Energy,11. L5 電力供應 / 公用事業 / 核能,Power generation / retail energy,公用事業 / 資本密集,成熟複利,低到中,"PE, dividend yield, EV/EBITDA",未充分反映,公用事業估值偏低，若負載成長兌現有重評空間,USD,134.08,28289064960.0,147.34065,11.522652,23.082,0.87355065,24.756279,0.195,0.16445999,0.06973,0.00738,,https://finance.yahoo.com/quote/NRG
DUK,Duke Energy,11. L5 電力供應 / 公用事業 / 核能,Regulated utility,公用事業 / 資本密集,成熟複利,低到中,"PE, dividend yield, EV/EBITDA",合理反映,估值接近成熟公用事業合理區間,USD,122.73,95679848448.0,18.881538,17.121048,11.394,2.9242902,1.7852675,0.113,0.5105,0.50361997,0.15706,,https://finance.yahoo.com/quote/DUK
SO,Southern Company,11. L5 電力供應 / 公用事業 / 核能,Regulated utility / power generation,公用事業 / 資本密集,成熟複利,低到中,"PE, dividend yield, EV/EBITDA",合理反映,估值接近成熟公用事業合理區間,USD,92.05,103768072192.0,23.5422,18.720613,12.994,3.4388757,2.7953234,0.08,0.48002997,0.46310002,0.14458999,,https://finance.yahoo.com/quote/SO
AEP,American Electric Power,11. L5 電力供應 / 公用事業 / 核能,Transmission / utility,公用事業 / 資本密集,成熟複利,低到中,"PE, dividend yield, EV/EBITDA",合理反映,估值接近成熟公用事業合理區間,USD,126.67,68921786368.0,18.738165,18.478428,13.279,3.0723393,2.1662989,0.102,0.47243,0.40748,0.16289,,https://finance.yahoo.com/quote/AEP
EXC,Exelon,11. L5 電力供應 / 公用事業 / 核能,Utility / transmission,公用事業 / 資本密集,成熟複利,低到中,"PE, dividend yield, EV/EBITDA",未充分反映,公用事業估值偏低，若負載成長兌現有重評空間,USD,45.64,46699216896.0,16.717949,15.02586,11.787,1.8840965,1.5930192,0.079,0.42641,0.33280998,0.11212,,https://finance.yahoo.com/quote/EXC
PEG,PSEG,11. L5 電力供應 / 公用事業 / 核能,Utility / power,公用事業 / 資本密集,成熟複利,低到中,"PE, dividend yield, EV/EBITDA",合理反映,估值接近成熟公用事業合理區間,USD,78.65,39192981504.0,17.400442,16.744766,13.178,3.0633876,2.2636352,0.194,0.3536,0.37479,0.17688,,https://finance.yahoo.com/quote/PEG
SRE,Sempra,11. L5 電力供應 / 公用事業 / 核能,Utility / LNG / grid,公用事業 / 資本密集,成熟複利,低到中,"PE, dividend yield, EV/EBITDA",合理反映,估值接近成熟公用事業合理區間,USD,89.13,58263392256.0,30.316324,16.097048,18.578,4.298295,1.8414147,-0.039,0.42457,0.41452998,0.1443,,https://finance.yahoo.com/quote/SRE
OKLO,Oklo,11. L5 電力供應 / 公用事業 / 核能,Advanced nuclear,公用事業 / 資本密集,轉機 / 虧轉盈,低到中,"PE, dividend yield, EV/EBITDA",資料不足,虧損公司需要 breakeven revenue / cash burn 資料,USD,66.88,11636516864.0,,-79.71204,-54.794,,4.406958,,0.0,0.0,0.0,,https://finance.yahoo.com/quote/OKLO
SMR,NuScale Power,11. L5 電力供應 / 公用事業 / 核能,Small modular reactor,公用事業 / 資本密集,轉機 / 虧轉盈,低到中,"PE, dividend yield, EV/EBITDA",極度過熱 / priced for perfection,虧損且 PS > 20x，需要高成長與快速轉盈同時成立,USD,12.67,4385160192.0,,-18.907345,-16.948,234.88994,3.452316,-0.958,0.23836,0.0,0.0,,https://finance.yahoo.com/quote/SMR
FCX,Freeport-McMoRan,12. L5 原材料 / 工業氣體 / 電纜,Copper,材料 / 化學品,成熟複利,低到中,"EV/EBITDA, P/B, normalized margin",偏熱,P/B 偏高，需要高 ROIC 或供給緊缺支持,USD,65.71,94462050304.0,34.767197,17.624323,11.564,3.575264,4.841229,0.088,0.38636002,0.37027,0.10344,,https://finance.yahoo.com/quote/FCX
SCCO,Southern Copper,12. L5 原材料 / 工業氣體 / 電纜,Copper,材料 / 化學品,成熟複利,低到中,"EV/EBITDA, P/B, normalized margin",偏熱,材料股 EV/EBITDA 偏高，需要 commodity spread 支持,USD,191.3,159606505472.0,32.368866,29.095146,18.275,10.969896,13.540487,0.362,0.62709,0.60826,0.34131,,https://finance.yahoo.com/quote/SCCO
TECK,Teck Resources,12. L5 原材料 / 工業氣體 / 電纜,Copper / base metals,材料 / 化學品,成熟複利,低到中,"EV/EBITDA, P/B, normalized margin",合理反映,材料股估值未明顯過熱，但需看週期位置,USD,66.16,32411408384.0,24.234434,22.140373,7.424,2.6119275,1.7830343,0.722,0.30913,0.41134998,0.14909,,https://finance.yahoo.com/quote/TECK
BHP,BHP,12. L5 原材料 / 工業氣體 / 電纜,Copper / iron ore / commodities,材料 / 化學品,成熟複利,低到中,"EV/EBITDA, P/B, normalized margin",偏熱,材料股 EV/EBITDA 偏高，需要 commodity spread 支持,USD,88.91,225862090752.0,22.062035,16.713287,17.958,4.183561,4.477289,0.108,0.83085,0.48700002,0.18972999,,https://finance.yahoo.com/quote/BHP
RIO,Rio Tinto,12. L5 原材料 / 工業氣體 / 電纜,Copper / aluminum / commodities,材料 / 化學品,成熟複利,低到中,"EV/EBITDA, P/B, normalized margin",資料不足,材料股需要 mid-cycle EBITDA / ROIC 才能定性,USD,106.39,173016891392.0,17.469622,12.004866,9.466,3.0017853,2.7791855,0.146,0.28124002,0.35194,0.17291,,https://finance.yahoo.com/quote/RIO
NUE,Nucor,12. L5 原材料 / 工業氣體 / 電纜,Steel,材料 / 化學品,成熟複利,低到中,"EV/EBITDA, P/B, normalized margin",資料不足,材料股需要 mid-cycle EBITDA / ROIC 才能定性,USD,250.0,56935235584.0,24.801588,15.8382015,12.651,1.6667223,2.7261624,0.213,0.14062999,0.14502,0.06824,,https://finance.yahoo.com/quote/NUE
STLD,Steel Dynamics,12. L5 原材料 / 工業氣體 / 電纜,Steel,材料 / 化學品,成熟複利,低到中,"EV/EBITDA, P/B, normalized margin",偏熱,材料股 EV/EBITDA 偏高，需要 commodity spread 支持,USD,260.15,37516955648.0,27.853317,15.292361,17.761,1.973305,4.2096148,0.191,0.14038,0.121800005,0.07216,,https://finance.yahoo.com/quote/STLD
AA,Alcoa,12. L5 原材料 / 工業氣體 / 電纜,Aluminum,材料 / 化學品,成熟複利,低到中,"EV/EBITDA, P/B, normalized margin",資料不足,材料股需要 mid-cycle EBITDA / ROIC 才能定性,USD,77.64,20488409088.0,19.907692,11.526334,12.825,1.6189972,3.0015075,-0.052,0.16254,0.13402,0.081709996,,https://finance.yahoo.com/quote/AA
PRY.MI,Prysmian,12. L5 原材料 / 工業氣體 / 電纜,Power cable,材料 / 化學品,成熟複利,低到中,"EV/EBITDA, P/B, normalized margin",偏熱,材料股 EV/EBITDA 偏高，需要 commodity spread 支持,EUR,148.0,43252211712.0,31.422504,25.88784,18.458,2.0980942,6.1464343,0.101,0.38268003,0.12229,0.06626,,https://finance.yahoo.com/quote/PRY.MI
NEX.PA,Nexans,12. L5 原材料 / 工業氣體 / 電纜,Power cable,材料 / 化學品,成熟複利,低到中,"EV/EBITDA, P/B, normalized margin",資料不足,材料股需要 mid-cycle EBITDA / ROIC 才能定性,EUR,158.4,6928083968.0,33.347366,17.39604,11.06,0.88707864,3.466083,,0.11613,0.08335,0.04507,,https://finance.yahoo.com/quote/NEX.PA
NKT.CO,NKT,12. L5 原材料 / 工業氣體 / 電纜,Power cable,材料 / 化學品,成熟複利,低到中,"EV/EBITDA, P/B, normalized margin",偏熱,材料股 EV/EBITDA 偏高，需要 commodity spread 支持,DKK,1025.0,54786711552.0,27.399092,25.611553,77.904,15.252425,3.6059072,0.032,0.33964002,0.19376,0.07767,,https://finance.yahoo.com/quote/NKT.CO
LIN,Linde,12. L5 原材料 / 工業氣體 / 電纜,Industrial gases,材料 / 化學品,成熟複利,低到中,"EV/EBITDA, P/B, normalized margin",偏熱,材料股 EV/EBITDA 偏高，需要 commodity spread 支持,USD,497.69,230105628672.0,33.003315,25.250635,18.699,6.6398973,5.9697967,0.082,0.48766,0.39215,0.20436001,,https://finance.yahoo.com/quote/LIN
AI.PA,Air Liquide,12. L5 原材料 / 工業氣體 / 電纜,Industrial gases,材料 / 化學品,成熟複利,低到中,"EV/EBITDA, P/B, normalized margin",偏熱,材料股 EV/EBITDA 偏高，需要 commodity spread 支持,EUR,178.08,102767697920.0,29.337727,22.902412,15.115,3.8146596,3.9261858,-0.034,0.64175004,0.27835,0.13058,,https://finance.yahoo.com/quote/AI.PA
APD,Air Products,12. L5 原材料 / 工業氣體 / 電纜,Industrial gases,材料 / 化學品,成熟複利,低到中,"EV/EBITDA, P/B, normalized margin",偏熱,材料股 EV/EBITDA 偏高，需要 commodity spread 支持,USD,278.62,62043291648.0,29.32842,19.573488,21.155,4.9778395,3.964428,0.088,0.31983998,0.31111,0.16906999,,https://finance.yahoo.com/quote/APD
4063.T,Shin-Etsu,12. L5 原材料 / 工業氣體 / 電纜,Silicon wafer / semiconductor materials,材料 / 化學品,成熟複利,低到中,"EV/EBITDA, P/B, normalized margin",資料不足,材料股需要 mid-cycle EBITDA / ROIC 才能定性,JPY,7758.0,14405085429760.0,30.768621,23.528341,14.985,5.5964484,3.2264774,0.013,0.34219003,0.34118,0.18433,,https://finance.yahoo.com/quote/4063.T
3436.T,SUMCO,12. L5 原材料 / 工業氣體 / 電纜,Silicon wafer,材料 / 化學品,轉機 / 虧轉盈,低到中,"EV/EBITDA, P/B, normalized margin",資料不足,虧損公司需要 breakeven revenue / cash burn 資料,JPY,3994.0,1396754612224.0,,81.129395,15.985,3.4183912,2.4532402,-0.01,0.107559994,0.26513,-0.056939997,,https://finance.yahoo.com/quote/3436.T
4091.T,Nippon Sanso,12. L5 原材料 / 工業氣體 / 電纜,Industrial gases,材料 / 化學品,成熟複利,低到中,"EV/EBITDA, P/B, normalized margin",資料不足,材料股需要 mid-cycle EBITDA / ROIC 才能定性,JPY,6184.0,2676766015488.0,21.598211,22.346691,10.732,1.9687734,2.1988337,0.075,0.42837003,0.23552999,0.091120005,,https://finance.yahoo.com/quote/4091.T
