region,signal_date,future_date,ticker,display_ticker,company,industry_model_class,lifecycle_stage,label,close,future_close,future_return,peer_return,benchmark_return,ttm_pe,forward_pe,ev_to_ebitda,ps,pb,implied_cagr,current_cagr,revenue_growth,data_status,note
US,2026-06-01,,AMZN,AMZN,Amazon,軟體 / IP / 平台型,成熟複利,合理反映,270.64,,,,,31.653803,27.443575,19.272,3.9194918,6.586037,,,0.166,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,MSFT,MSFT,Microsoft,軟體 / IP / 平台型,成熟複利,合理反映,450.24,,,,,26.81596,23.28298,18.388,10.508521,8.0721445,,,0.183,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,GOOGL,GOOGL,Alphabet,軟體 / IP / 平台型,成熟複利,合理反映,380.34,,,,,28.989328,26.249208,28.374,10.906531,9.625449,,,0.218,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,META,META,Meta,軟體 / IP / 平台型,已獲利成長,合理反映,632.51,,,,,22.992002,17.490955,14.74,7.469091,6.587754,,,0.331,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,ORCL,ORCL,Oracle,軟體 / IP / 平台型,成熟複利,合理反映,225.78,,,,,40.462364,28.108276,28.348,10.134117,19.353676,,,0.217,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,IBM,IBM,IBM,軟體 / IP / 平台型,成熟複利,合理反映,297.8,,,,,26.377323,22.133545,20.348,4.0617294,8.488441,,,0.095,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,CRWV,CRWV,CoreWeave,軟體 / IP / 平台型,轉機 / 虧轉盈,偏熱,109.53,,,,,,-174.68343,30.634,9.596327,12.24483,,,1.116,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,NBIS,NBIS,Nebius,軟體 / IP / 平台型,已獲利成長,過熱,231.09,,,,,89.22394,639.7486,-1538.899,66.833725,8.173522,,,6.839,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,APLD,APLD,Applied Digital,軟體 / IP / 平台型,轉機 / 虧轉盈,極度過熱 / priced for perfection,47.28,,,,,,-49.76842,1121.499,42.320045,8.532756,,,1.393,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,EQIX,EQIX,Equinix,軟體 / IP / 平台型,成熟複利,過熱,1068.04,,,,,74.066574,55.559574,29.736,11.057595,7.367013,,,0.121,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,DLR,DLR,Digital Realty,軟體 / IP / 平台型,成熟複利,過熱,190.0,,,,,50.531914,66.33754,29.95,10.763748,2.928619,,,0.167,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,CORZ,CORZ,Core Scientific,軟體 / IP / 平台型,已獲利成長,過熱,26.85,,,,,,85.2381,-100.123,24.06063,-6.5169907,,,0.449,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,IREN,IREN,IREN,軟體 / IP / 平台型,轉機 / 虧轉盈,極度過熱 / priced for perfection,63.54,,,,,82.519485,-67.59575,166.192,29.994219,8.394769,,,-0.0,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,WULF,WULF,TeraWulf,軟體 / IP / 平台型,成熟複利,極度過熱 / priced for perfection,25.56,,,,,,138.16216,-106.043,75.36394,76.52695,,,-0.011,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,CIFR,CIFR,Cipher Mining,軟體 / IP / 平台型,成熟複利,極度過熱 / priced for perfection,23.65,,,,,,35.298508,82.808,46.10603,13.422248,,,-0.288,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,NVDA,NVDA,NVIDIA,半導體設備 / 高毛利瓶頸股,已獲利成長,合理反映,211.14,,,,,32.383434,16.681019,30.627,20.174374,32.623608,,,0.852,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,AMD,AMD,AMD,半導體設備 / 高毛利瓶頸股,已獲利成長,過熱,516.1,,,,,172.60869,39.82394,112.123,22.468971,13.050294,,,0.378,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,AVGO,AVGO,Broadcom,半導體設備 / 高毛利瓶頸股,已獲利成長,合理反映,446.77,,,,,86.920235,24.227072,58.23,30.978994,26.490957,,,0.295,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,MRVL,MRVL,Marvell,半導體設備 / 高毛利瓶頸股,已獲利成長,偏熱,205.0,,,,,70.44673,33.7438,66.655,20.572668,12.139516,,,0.276,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,INTC,INTC,Intel,半導體設備 / 高毛利瓶頸股,轉機 / 虧轉盈,過熱,114.68,,,,,,74.48107,42.488,10.720787,5.171123,,,0.072,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,ARM,ARM,Arm,半導體設備 / 高毛利瓶頸股,成熟複利,過熱,353.29,,,,,415.63528,115.63715,351.49,76.69544,45.369205,,,0.201,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,QCOM,QCOM,Qualcomm,半導體設備 / 高毛利瓶頸股,成熟複利,合理反映,251.02,,,,,27.020452,23.6006,20.774,5.9473786,9.745322,,,-0.035,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,ALAB,ALAB,Astera Labs,半導體設備 / 高毛利瓶頸股,已獲利成長,過熱,342.85,,,,,233.2313,81.50114,246.908,58.682476,39.308643,,,0.934,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,MPWR,MPWR,Monolithic Power,半導體設備 / 高毛利瓶頸股,已獲利成長,過熱,1566.21,,,,,112.35366,51.932003,88.195,26.021494,20.924091,,,0.261,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,ADI,ADI,Analog Devices,半導體設備 / 高毛利瓶頸股,已獲利成長,合理反映,413.85,,,,,61.768658,28.013319,33.638,15.822442,5.974189,,,0.372,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,TXN,TXN,Texas Instruments,半導體設備 / 高毛利瓶頸股,成熟複利,偏熱,305.68,,,,,52.342464,32.47213,33.138,15.08825,16.579702,,,0.186,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,MCHP,MCHP,Microchip,半導體設備 / 高毛利瓶頸股,已獲利成長,合理反映,94.65,,,,,430.2273,23.13457,46.518,10.886212,7.9678426,,,0.351,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,TSM,TSM,TSMC,封測 / 代工 / 資本密集,已獲利成長,合理反映,418.45,,,,,35.8569,21.44058,3.012,0.52883303,64.00909,,,0.351,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,MU,MU,Micron,封測 / 代工 / 資本密集,已獲利成長,過熱,971.0,,,,,45.86679,9.222632,29.651,18.841166,15.115899,,,1.963,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,GFS,GFS,GlobalFoundries,封測 / 代工 / 資本密集,成熟複利,偏熱,79.97,,,,,50.936306,31.831009,20.97,6.4118223,3.7507625,,,0.031,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,UMC,UMC,UMC,封測 / 代工 / 資本密集,成熟複利,偏熱,22.18,,,,,35.20635,27.587408,2.123,0.23119462,4.3155994,,,0.055,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,WDC,WDC,Western Digital,封測 / 代工 / 資本密集,已獲利成長,過熱,531.21,,,,,31.751945,30.159443,46.229,15.547134,25.398518,,,0.455,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,STX,STX,Seagate,封測 / 代工 / 資本密集,已獲利成長,過熱,879.8,,,,,83.31439,33.26724,57.003,18.079618,418.15588,,,0.441,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,ASML,ASML,ASML,半導體設備 / 高毛利瓶頸股,成熟複利,偏熱,1612.76,,,,,53.758667,33.82436,48.478,18.44869,1427.0149,,,0.132,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,AMAT,AMAT,Applied Materials,半導體設備 / 高毛利瓶頸股,成熟複利,合理反映,450.06,,,,,42.378532,27.833576,38.421,12.311514,14.945208,,,0.114,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,LRCX,LRCX,Lam Research,半導體設備 / 高毛利瓶頸股,成熟複利,偏熱,318.18,,,,,60.26136,40.06129,50.574,18.352068,37.592155,,,0.238,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,KLAC,KLAC,KLA,半導體設備 / 高毛利瓶頸股,成熟複利,偏熱,1921.71,,,,,54.347,38.54616,43.112,19.167345,43.08187,,,0.115,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,TER,TER,Teradyne,半導體設備 / 高毛利瓶頸股,已獲利成長,偏熱,374.31,,,,,69.44527,39.3463,50.309,15.47341,20.89833,,,0.87,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,SNPS,SNPS,Synopsys,半導體設備 / 高毛利瓶頸股,已獲利成長,合理反映,475.62,,,,,108.589035,27.633432,58.616,10.4928465,2.987544,,,0.419,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,CDNS,CDNS,Cadence,半導體設備 / 高毛利瓶頸股,成熟複利,偏熱,374.93,,,,,87.80562,39.949917,52.104,18.704817,15.760646,,,0.187,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,ANSS,ANSS,Ansys,半導體設備 / 高毛利瓶頸股,早期高成長,資料不足,,,,,,,,,,,,,,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,KEYS,KEYS,Keysight,半導體設備 / 高毛利瓶頸股,已獲利成長,合理反映,338.33,,,,,54.30658,28.535738,38.24,9.488494,9.138373,,,0.315,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,ENTG,ENTG,Entegris,半導體設備 / 高毛利瓶頸股,成熟複利,偏熱,138.79,,,,,80.225426,30.01942,27.796,6.5334635,5.332744,,,0.05,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,MKSI,MKSI,MKS,半導體設備 / 高毛利瓶頸股,成熟複利,合理反映,324.26,,,,,67.979034,21.695917,27.232,5.3773284,7.7633595,,,0.152,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,ICHR,ICHR,Ichor,半導體設備 / 高毛利瓶頸股,轉機 / 虧轉盈,過熱,71.52,,,,,,27.372303,94.264,2.5996127,3.7095432,,,0.047,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,AEIS,AEIS,Advanced Energy,半導體設備 / 高毛利瓶頸股,已獲利成長,合理反映,302.18,,,,,62.823284,25.70152,38.9,6.346011,8.294356,,,0.263,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,AMKR,AMKR,Amkor,封測 / 代工 / 資本密集,已獲利成長,合理反映,69.56,,,,,39.97701,28.369255,14.263,2.4383752,3.8025475,,,0.275,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,TTMI,TTMI,TTM Technologies,封測 / 代工 / 資本密集,已獲利成長,過熱,173.72,,,,,94.41304,32.17037,42.551,5.812773,10.190649,,,0.304,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,ROG,ROG,Rogers,封測 / 代工 / 資本密集,轉機 / 虧轉盈,偏熱,141.52,,,,,,32.409134,19.982,3.0773938,2.1067674,,,0.052,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,DELL,DELL,Dell,ODM / EMS / 低毛利代工,已獲利成長,偏熱,420.91,,,,,48.547867,21.199621,21.033,2.040341,-111.116684,,,0.875,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,HPE,HPE,HPE,ODM / EMS / 低毛利代工,轉機 / 虧轉盈,合理反映,43.04,,,,,,15.752412,15.13,1.597734,2.3087652,,,0.184,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,SMCI,SMCI,Super Micro,ODM / EMS / 低毛利代工,已獲利成長,偏熱,46.09,,,,,24.257895,14.313531,22.529,0.8225285,3.6588075,,,1.227,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,ANET,ANET,Arista,零組件 / 連接器 / 電源 / 散熱,已獲利成長,過熱,159.47,,,,,54.989655,35.83974,44.476,20.6799,14.888432,,,0.351,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,CSCO,CSCO,Cisco,零組件 / 連接器 / 電源 / 散熱,成熟複利,合理反映,120.42,,,,,40.14,25.232481,28.87,7.8133135,9.739566,,,0.12,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,NOK,NOK,Nokia,零組件 / 連接器 / 電源 / 散熱,成熟複利,偏熱,14.84,,,,,92.75,30.42979,31.763,4.1430693,3.3743234,,,0.024,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,CIEN,CIEN,Ciena,零組件 / 連接器 / 電源 / 散熱,已獲利成長,過熱,580.23,,,,,369.5732,66.35059,144.315,16.01073,29.392128,,,0.331,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
