region,signal_date,future_date,ticker,display_ticker,company,industry_model_class,lifecycle_stage,label,close,future_close,future_return,peer_return,benchmark_return,ttm_pe,forward_pe,ev_to_ebitda,ps,pb,implied_cagr,current_cagr,revenue_growth,data_status,note
US,2026-06-01,,COHR,COHR,Coherent,零組件 / 連接器 / 電源 / 散熱,成熟複利,過熱,361.47,,,,,172.12859,44.64974,54.85,10.711429,6.6202083,,,0.205,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,LITE,LITE,Lumentum,零組件 / 連接器 / 電源 / 散熱,已獲利成長,過熱,854.96,,,,,151.58865,47.233612,120.759,26.730387,72.10593,,,0.901,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,FN,FN,Fabrinet,零組件 / 連接器 / 電源 / 散熱,已獲利成長,偏熱,654.16,,,,,56.19931,37.88316,46.898,5.5344453,10.169607,,,0.393,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,AAOI,AAOI,Applied Optoelectronics,零組件 / 連接器 / 電源 / 散熱,轉機 / 虧轉盈,極度過熱 / priced for perfection,158.41,,,,,,33.19573,-457.167,25.071512,11.310961,,,0.514,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,VIAV,VIAV,Viavi,零組件 / 連接器 / 電源 / 散熱,轉機 / 虧轉盈,偏熱,48.56,,,,,,37.929203,54.894,8.771367,13.418072,,,0.428,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,MTSI,MTSI,MACOM,零組件 / 連接器 / 電源 / 散熱,成熟複利,過熱,364.64,,,,,156.49786,53.27209,117.32,25.908062,20.213982,,,0.225,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,VRT,VRT,Vertiv,零組件 / 連接器 / 電源 / 散熱,已獲利成長,偏熱,315.71,,,,,79.32412,35.726772,51.209,11.183483,30.642529,,,0.301,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,ETN,ETN,Eaton,零組件 / 連接器 / 電源 / 散熱,成熟複利,合理反映,400.6,,,,,39.19765,25.480738,27.854,5.4537897,7.8876905,,,0.168,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,GEV,GEV,GE Vernova,零組件 / 連接器 / 電源 / 散熱,成熟複利,過熱,968.32,,,,,28.330017,39.504578,74.768,6.6084304,18.69019,,,0.163,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,HUBB,HUBB,Hubbell,零組件 / 連接器 / 電源 / 散熱,成熟複利,合理反映,473.61,,,,,28.007687,21.751919,18.585,4.173778,6.6407266,,,0.111,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,RRX,RRX,Regal Rexnord,零組件 / 連接器 / 電源 / 散熱,成熟複利,未充分反映,201.76,,,,,46.920925,14.918905,14.914,2.240193,1.9744388,,,0.043,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,ATKR,ATKR,Atkore,零組件 / 連接器 / 電源 / 散熱,轉機 / 虧轉盈,偏熱,82.81,,,,,,13.457601,11.433,0.97295946,2.1830597,,,0.042,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,WCC,WCC,WESCO,零組件 / 連接器 / 電源 / 散熱,成熟複利,合理反映,361.17,,,,,25.70605,19.200855,15.501,0.7254724,3.492704,,,0.138,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,EMR,EMR,Emerson,零組件 / 連接器 / 電源 / 散熱,成熟複利,合理反映,143.82,,,,,33.36891,20.102428,15.802,4.39799,3.967558,,,0.029,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,ROK,ROK,Rockwell Automation,零組件 / 連接器 / 電源 / 散熱,成熟複利,偏熱,451.06,,,,,46.936527,31.080856,27.362,5.700958,14.2506,,,0.119,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,PH,PH,Parker-Hannifin,零組件 / 連接器 / 電源 / 散熱,成熟複利,合理反映,844.63,,,,,31.155663,24.821735,21.101,5.074396,7.2897773,,,0.106,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,HON,HON,Honeywell,零組件 / 連接器 / 電源 / 散熱,成熟複利,合理反映,237.86,,,,,37.996803,20.762157,20.779,4.0021434,11.090595,,,0.024,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,JCI,JCI,Johnson Controls,零組件 / 連接器 / 電源 / 散熱,成熟複利,合理反映,134.06,,,,,40.99694,23.547224,20.982,3.3476074,6.050731,,,0.082,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,TT,TT,Trane Technologies,零組件 / 連接器 / 電源 / 散熱,成熟複利,合理反映,451.3,,,,,34.4767,26.508745,24.407,4.6180277,11.65036,,,0.06,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,CARR,CARR,Carrier,零組件 / 連接器 / 電源 / 散熱,成熟複利,合理反映,63.87,,,,,42.579998,19.952703,20.567,2.4256594,3.947466,,,0.024,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,MOD,MOD,Modine,零組件 / 連接器 / 電源 / 散熱,已獲利成長,合理反映,278.91,,,,,123.41151,24.376793,33.993,4.630741,13.127647,,,0.475,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,AAON,AAON,AAON,零組件 / 連接器 / 電源 / 散熱,已獲利成長,過熱,140.2,,,,,98.7324,42.58809,47.51,7.102239,12.284237,,,0.543,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,PWR,PWR,Quanta Services,成熟複利 / 工程服務,已獲利成長,過熱,711.73,,,,,98.03443,43.283466,42.441,3.545758,11.808243,,,0.263,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,MTZ,MTZ,MasTec,成熟複利 / 工程服務,已獲利成長,過熱,378.37,,,,,66.26445,32.280796,26.928,1.9566594,8.916671,,,0.345,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,DY,DY,Dycom,成熟複利 / 工程服務,已獲利成長,合理反映,510.0,,,,,48.75717,26.031883,21.533,2.4497492,8.063496,,,0.561,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,ACM,ACM,AECOM,成熟複利 / 工程服務,成熟複利,合理反映,69.37,,,,,14.482255,10.323362,8.946,0.557721,3.916775,,,0.008,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,FIX,FIX,Comfort Systems USA,成熟複利 / 工程服務,成熟複利,合理反映,1828.21,,,,,52.914906,34.367683,38.456,6.3462577,99.60284,,,0.01,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,GVA,GVA,Granite Construction,成熟複利 / 工程服務,已獲利成長,合理反映,136.84,,,,,37.286102,18.066332,15.371,1.2909025,5.800025,,,0.304,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,FLR,FLR,Fluor,成熟複利 / 工程服務,成熟複利,合理反映,45.76,,,,,20.894976,13.874697,-10.961,0.42092294,2.2555203,,,-0.08,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,J,J,Jacobs,成熟複利 / 工程服務,已獲利成長,合理反映,119.86,,,,,35.35693,14.486729,16.908,1.0742794,4.302225,,,0.27,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,CAT,CAT,Caterpillar,資本設備 / 轉機或成長,成熟複利,偏熱,875.87,,,,,43.662514,29.378874,30.446,5.7016277,21.620546,,,0.222,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,CMI,CMI,Cummins,資本設備 / 轉機或成長,成熟複利,合理反映,646.63,,,,,33.556305,19.366163,19.046,2.6325564,7.224351,,,0.027,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,GNRC,GNRC,Generac,資本設備 / 轉機或成長,成熟複利,合理反映,277.91,,,,,86.84688,25.050253,33.153,3.781488,6.1048265,,,0.124,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,BE,BE,Bloom Energy,資本設備 / 轉機或成長,已獲利成長,過熱,285.0,,,,,,65.50971,352.15,33.101513,87.9087,,,1.304,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,FCEL,FCEL,FuelCell Energy,資本設備 / 轉機或成長,轉機 / 虧轉盈,偏熱,21.66,,,,,,-11.868493,-14.002,6.7620955,1.6383027,,,0.607,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,PLUG,PLUG,Plug Power,資本設備 / 轉機或成長,轉機 / 虧轉盈,偏熱,3.95,,,,,,-24.042852,-10.273,7.4490886,7.3420076,,,0.223,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,BLDP,BLDP,Ballard Power,資本設備 / 轉機或成長,轉機 / 虧轉盈,過熱,6.29,,,,,,-40.460567,-21.63,18.33894,3.2811685,,,0.262,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,NEE,NEE,NextEra Energy,公用事業 / 資本密集,成熟複利,合理反映,87.01,,,,,22.083757,19.784397,20.853,6.5121846,3.285752,,,0.073,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,CEG,CEG,Constellation Energy,公用事業 / 資本密集,成熟複利,合理反映,287.75,,,,,25.0,21.120787,15.819,3.479842,3.1140764,,,0.638,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,VST,VST,Vistra,公用事業 / 資本密集,成熟複利,未充分反映,160.23,,,,,26.794313,14.623195,11.161,2.7784388,20.66684,,,0.434,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,NRG,NRG,NRG Energy,公用事業 / 資本密集,成熟複利,未充分反映,134.08,,,,,147.34065,11.522652,23.082,0.87355065,24.756279,,,0.195,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,DUK,DUK,Duke Energy,公用事業 / 資本密集,成熟複利,合理反映,122.73,,,,,18.881538,17.121048,11.394,2.9242902,1.7852675,,,0.113,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,SO,SO,Southern Company,公用事業 / 資本密集,成熟複利,合理反映,92.05,,,,,23.5422,18.720613,12.994,3.4388757,2.7953234,,,0.08,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,AEP,AEP,American Electric Power,公用事業 / 資本密集,成熟複利,合理反映,126.67,,,,,18.738165,18.478428,13.279,3.0723393,2.1662989,,,0.102,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,EXC,EXC,Exelon,公用事業 / 資本密集,成熟複利,未充分反映,45.64,,,,,16.717949,15.02586,11.787,1.8840965,1.5930192,,,0.079,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,PEG,PEG,PSEG,公用事業 / 資本密集,成熟複利,合理反映,78.65,,,,,17.400442,16.744766,13.178,3.0633876,2.2636352,,,0.194,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,SRE,SRE,Sempra,公用事業 / 資本密集,成熟複利,合理反映,89.13,,,,,30.316324,16.097048,18.578,4.298295,1.8414147,,,-0.039,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,OKLO,OKLO,Oklo,公用事業 / 資本密集,轉機 / 虧轉盈,過熱,66.88,,,,,,-79.71204,-54.794,,4.406958,,,,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,SMR,SMR,NuScale Power,公用事業 / 資本密集,轉機 / 虧轉盈,極度過熱 / priced for perfection,12.67,,,,,,-18.907345,-16.948,234.88994,3.452316,,,-0.958,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,FCX,FCX,Freeport-McMoRan,材料 / 化學品,成熟複利,偏熱,65.71,,,,,34.767197,17.624323,11.564,3.575264,4.841229,,,0.088,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,SCCO,SCCO,Southern Copper,材料 / 化學品,成熟複利,偏熱,191.3,,,,,32.368866,29.095146,18.275,10.969896,13.540487,,,0.362,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,TECK,TECK,Teck Resources,材料 / 化學品,成熟複利,合理反映,66.16,,,,,24.234434,22.140373,7.424,2.6119275,1.7830343,,,0.722,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,BHP,BHP,BHP,材料 / 化學品,成熟複利,偏熱,88.91,,,,,22.062035,16.713287,17.958,4.183561,4.477289,,,0.108,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,RIO,RIO,Rio Tinto,材料 / 化學品,成熟複利,合理反映,106.39,,,,,17.469622,12.004866,9.466,3.0017853,2.7791855,,,0.146,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,NUE,NUE,Nucor,材料 / 化學品,成熟複利,合理反映,250.0,,,,,24.801588,15.8382015,12.651,1.6667223,2.7261624,,,0.213,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,STLD,STLD,Steel Dynamics,材料 / 化學品,成熟複利,偏熱,260.15,,,,,27.853317,15.292361,17.761,1.973305,4.2096148,,,0.191,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,AA,AA,Alcoa,材料 / 化學品,成熟複利,合理反映,77.64,,,,,19.907692,11.526334,12.825,1.6189972,3.0015075,,,-0.052,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,LIN,LIN,Linde,材料 / 化學品,成熟複利,偏熱,497.69,,,,,33.003315,25.250635,18.699,6.6398973,5.9697967,,,0.082,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
US,2026-06-01,,APD,APD,Air Products,材料 / 化學品,成熟複利,偏熱,278.62,,,,,29.32842,19.573488,21.155,4.9778395,3.964428,,,0.088,coverage_gap,美股目前只有 current screen；尚未建立 point-in-time 月度 fundamental snapshots。
