region,ticker,display_ticker,company,exchange,currency,category,supply_chain_category,role,industry_class,industry_model_class,stage,lifecycle_stage,revenue_purity,valuation_models,valuation_basis,valuation_label,model_read,data_status,price,marketCap,trailingPE,forwardPE,evToEbitda,ps,pb,revenueGrowth,grossMargins,ebitdaMargins,profitMargins,six_month_return,benchmark_return,source_url
US,KLAC,KLAC,KLA,US,USD,4. L3 半導體設備 / EDA / 測試,4. L3 半導體設備 / EDA / 測試,Process control / inspection,半導體設備 / 高毛利瓶頸股,半導體設備 / 高毛利瓶頸股,成熟複利,成熟複利,中,"Forward PE, EV/EBITDA, Reverse DCF","PE, PB, EV/EBITDA peer/history blend",偏熱,PE > 30x 已反映明顯 AI / 製程升級期待,complete,1921.71,251028209664.0,54.347,38.54616,43.112,19.167345,43.08187,0.115,0.61446,0.44669998,0.35661998,,,https://finance.yahoo.com/quote/KLAC
US,TER,TER,Teradyne,US,USD,4. L3 半導體設備 / EDA / 測試,4. L3 半導體設備 / EDA / 測試,Semiconductor test,半導體設備 / 高毛利瓶頸股,半導體設備 / 高毛利瓶頸股,已獲利成長,已獲利成長,中,"Forward PE, EV/EBITDA, Reverse DCF","PE, PB, EV/EBITDA peer/history blend",偏熱,PE > 30x 已反映明顯 AI / 製程升級期待,complete,374.31,58595295232.0,69.44527,39.3463,50.309,15.47341,20.89833,0.87,0.58702,0.30671,0.22553,,,https://finance.yahoo.com/quote/TER
US,SNPS,SNPS,Synopsys,US,USD,4. L3 半導體設備 / EDA / 測試,4. L3 半導體設備 / EDA / 測試,EDA / IP,半導體設備 / 高毛利瓶頸股,半導體設備 / 高毛利瓶頸股,已獲利成長,已獲利成長,中,"Forward PE, EV/EBITDA, Reverse DCF","PE, PB, EV/EBITDA peer/history blend",合理反映,估值與高毛利設備/晶片股大致相符,complete,475.62,91071397888.0,108.589035,27.633432,58.616,10.4928465,2.987544,0.419,0.82598996,0.19543,0.089090005,,,https://finance.yahoo.com/quote/SNPS
US,CDNS,CDNS,Cadence,US,USD,4. L3 半導體設備 / EDA / 測試,4. L3 半導體設備 / EDA / 測試,EDA / simulation,半導體設備 / 高毛利瓶頸股,半導體設備 / 高毛利瓶頸股,成熟複利,成熟複利,中,"Forward PE, EV/EBITDA, Reverse DCF","PE, PB, EV/EBITDA peer/history blend",偏熱,PE > 30x 已反映明顯 AI / 製程升級期待,complete,374.93,103411687424.0,87.80562,39.949917,52.104,18.704817,15.760646,0.187,0.86079,0.36433,0.21180001,,,https://finance.yahoo.com/quote/CDNS
US,ANSS,ANSS,Ansys,US,,4. L3 半導體設備 / EDA / 測試,4. L3 半導體設備 / EDA / 測試,Simulation / multiphysics,半導體設備 / 高毛利瓶頸股,半導體設備 / 高毛利瓶頸股,早期高成長,早期高成長,中,"Forward PE, EV/EBITDA, Reverse DCF","PE, PB, EV/EBITDA peer/history blend",資料不足,缺少可用的 PE / EV/EBITDA / PS / PB 基礎,complete,,,,,,,,,,,,,,https://finance.yahoo.com/quote/ANSS
US,KEYS,KEYS,Keysight,US,USD,4. L3 半導體設備 / EDA / 測試,4. L3 半導體設備 / EDA / 測試,Test and measurement,半導體設備 / 高毛利瓶頸股,半導體設備 / 高毛利瓶頸股,已獲利成長,已獲利成長,中,"Forward PE, EV/EBITDA, Reverse DCF","PE, PB, EV/EBITDA peer/history blend",合理反映,估值與高毛利設備/晶片股大致相符,complete,338.33,57765953536.0,54.30658,28.535738,38.24,9.488494,9.138373,0.315,0.63666,0.25,0.17312999,,,https://finance.yahoo.com/quote/KEYS
US,ENTG,ENTG,Entegris,US,USD,4. L3 半導體設備 / EDA / 測試,4. L3 半導體設備 / EDA / 測試,Materials / filtration / contamination control,半導體設備 / 高毛利瓶頸股,半導體設備 / 高毛利瓶頸股,成熟複利,成熟複利,中,"Forward PE, EV/EBITDA, Reverse DCF","PE, PB, EV/EBITDA peer/history blend",偏熱,PE > 30x 已反映明顯 AI / 製程升級期待,complete,138.79,21137715200.0,80.225426,30.01942,27.796,6.5334635,5.332744,0.05,0.44775,0.27222002,0.08182,,,https://finance.yahoo.com/quote/ENTG
US,MKSI,MKSI,MKS,US,USD,4. L3 半導體設備 / EDA / 測試,4. L3 半導體設備 / EDA / 測試,Process subsystems / photonics / vacuum,半導體設備 / 高毛利瓶頸股,半導體設備 / 高毛利瓶頸股,成熟複利,成熟複利,中,"Forward PE, EV/EBITDA, Reverse DCF","PE, PB, EV/EBITDA peer/history blend",合理反映,估值與高毛利設備/晶片股大致相符,complete,324.26,21901858816.0,67.979034,21.695917,27.232,5.3773284,7.7633595,0.152,0.46648997,0.23103,0.08028,,,https://finance.yahoo.com/quote/MKSI
US,ICHR,ICHR,Ichor,US,USD,4. L3 半導體設備 / EDA / 測試,4. L3 半導體設備 / EDA / 測試,Fluid delivery subsystems,半導體設備 / 高毛利瓶頸股,半導體設備 / 高毛利瓶頸股,轉機 / 虧轉盈,轉機 / 虧轉盈,中,"Forward PE, EV/EBITDA, Reverse DCF","PE, PB, EV/EBITDA peer/history blend",資料不足,虧損公司需要 breakeven revenue / cash burn 資料,complete,71.52,2493691392.0,,27.372303,94.264,2.5996127,3.7095432,0.047,0.11995,0.02826,-0.05284,,,https://finance.yahoo.com/quote/ICHR
US,AEIS,AEIS,Advanced Energy,US,USD,4. L3 半導體設備 / EDA / 測試,4. L3 半導體設備 / EDA / 測試,Power conversion for semiconductor equipment,半導體設備 / 高毛利瓶頸股,半導體設備 / 高毛利瓶頸股,已獲利成長,已獲利成長,中,"Forward PE, EV/EBITDA, Reverse DCF","PE, PB, EV/EBITDA peer/history blend",合理反映,估值與高毛利設備/晶片股大致相符,complete,302.18,12090420224.0,62.823284,25.70152,38.9,6.346011,8.294356,0.263,0.39004,0.15484,0.099989995,,,https://finance.yahoo.com/quote/AEIS
US,AMKR,AMKR,Amkor,US,USD,5. L3 先進封裝 / ABF / PCB / CCL,5. L3 先進封裝 / ABF / PCB / CCL,OSAT / advanced packaging,封測 / 代工 / 資本密集,封測 / 代工 / 資本密集,已獲利成長,已獲利成長,中,"EV/EBITDA, utilization scenario","EV/EBITDA, normalized PE, utilization/ROIC",合理反映,EV/EBITDA 落在可解釋區間，需追蹤利用率與 capex,complete,69.56,17242011648.0,39.97701,28.369255,14.263,2.4383752,3.8025475,0.275,0.14425999,0.16902,0.061680004,,,https://finance.yahoo.com/quote/AMKR
US,TTMI,TTMI,TTM Technologies,US,USD,5. L3 先進封裝 / ABF / PCB / CCL,5. L3 先進封裝 / ABF / PCB / CCL,PCB / aerospace and data center exposure,封測 / 代工 / 資本密集,封測 / 代工 / 資本密集,已獲利成長,已獲利成長,中,"EV/EBITDA, utilization scenario","EV/EBITDA, normalized PE, utilization/ROIC",過熱,資本密集模式 EV/EBITDA > 25x，需要高利用率多年維持,complete,173.72,18040832000.0,94.41304,32.17037,42.551,5.812773,10.190649,0.304,0.21004,0.14141,0.06291,,,https://finance.yahoo.com/quote/TTMI
US,ROG,ROG,Rogers,US,USD,5. L3 先進封裝 / ABF / PCB / CCL,5. L3 先進封裝 / ABF / PCB / CCL,High-performance materials,封測 / 代工 / 資本密集,封測 / 代工 / 資本密集,轉機 / 虧轉盈,轉機 / 虧轉盈,中,"EV/EBITDA, utilization scenario","EV/EBITDA, normalized PE, utilization/ROIC",資料不足,虧損公司需要 breakeven revenue / cash burn 資料,complete,141.52,2525924864.0,,32.409134,19.982,3.0773938,2.1067674,0.052,0.32212,0.14388,-0.0681,,,https://finance.yahoo.com/quote/ROG
US,DELL,DELL,Dell,US,USD,6. L2/L3 AI Server / ODM / Rack,6. L2/L3 AI Server / ODM / Rack,AI server / enterprise infrastructure,ODM / EMS / 低毛利代工,ODM / EMS / 低毛利代工,已獲利成長,已獲利成長,中高,"EV/EBITDA, EV/EBIT, FCF conversion","EV/EBITDA, EV/EBIT, FCF conversion",偏熱,EV/EBITDA 偏高，需要訂單與現金轉換支持,complete,420.91,273409769472.0,48.547867,21.199621,21.033,2.040341,-111.116684,0.875,0.19173999,0.103870004,0.062750004,,,https://finance.yahoo.com/quote/DELL
US,HPE,HPE,HPE,US,USD,6. L2/L3 AI Server / ODM / Rack,6. L2/L3 AI Server / ODM / Rack,AI server / HPC / networking,ODM / EMS / 低毛利代工,ODM / EMS / 低毛利代工,轉機 / 虧轉盈,轉機 / 虧轉盈,中,"EV/EBITDA, EV/EBIT, FCF conversion","EV/EBITDA, EV/EBIT, FCF conversion",資料不足,虧損公司需要 breakeven revenue / cash burn 資料,complete,43.04,57107804160.0,,15.752412,15.13,1.597734,2.3087652,0.184,0.32071,0.13681,-0.0033000002,,,https://finance.yahoo.com/quote/HPE
US,SMCI,SMCI,Super Micro,US,USD,6. L2/L3 AI Server / ODM / Rack,6. L2/L3 AI Server / ODM / Rack,AI server / rack-scale systems,ODM / EMS / 低毛利代工,ODM / EMS / 低毛利代工,已獲利成長,已獲利成長,高,"EV/EBITDA, EV/EBIT, FCF conversion","EV/EBITDA, EV/EBIT, FCF conversion",偏熱,EV/EBITDA 偏高，需要訂單與現金轉換支持,complete,46.09,27719378944.0,24.257895,14.313531,22.529,0.8225285,3.6588075,1.227,0.08394,0.04684,0.03701,,,https://finance.yahoo.com/quote/SMCI
US,ANET,ANET,Arista,US,USD,7. L2/L3 Networking / 光通訊,7. L2/L3 Networking / 光通訊,Data center switching / AI Ethernet,零組件 / 連接器 / 電源 / 散熱,零組件 / 連接器 / 電源 / 散熱,已獲利成長,已獲利成長,高,"Forward PE, EV/EBITDA","PE, EV/EBITDA, margin stability",過熱,PS > 20x，元件/光通訊估值已高度反映 AI 需求,complete,159.47,200799748096.0,54.989655,35.83974,44.476,20.6799,14.888432,0.351,0.63537,0.43638,0.38317,,,https://finance.yahoo.com/quote/ANET
US,CSCO,CSCO,Cisco,US,USD,7. L2/L3 Networking / 光通訊,7. L2/L3 Networking / 光通訊,Networking / optics / enterprise data center,零組件 / 連接器 / 電源 / 散熱,零組件 / 連接器 / 電源 / 散熱,成熟複利,成熟複利,中,"Forward PE, EV/EBITDA","PE, EV/EBITDA, margin stability",合理反映,估值與工業/元件成長股區間大致相符,complete,120.42,474627538944.0,40.14,25.232481,28.87,7.8133135,9.739566,0.12,0.64296997,0.27997,0.19685,,,https://finance.yahoo.com/quote/CSCO
US,NOK,NOK,Nokia,US,USD,7. L2/L3 Networking / 光通訊,7. L2/L3 Networking / 光通訊,Optical / IP networking,零組件 / 連接器 / 電源 / 散熱,零組件 / 連接器 / 電源 / 散熱,成熟複利,成熟複利,中,"Forward PE, EV/EBITDA","PE, EV/EBITDA, margin stability",偏熱,估值已反映 AI data center 需求擴張,complete,14.84,82844811264.0,92.75,30.42979,31.763,4.1430693,3.3743234,0.024,0.45359,0.12687999,0.039809998,,,https://finance.yahoo.com/quote/NOK
US,CIEN,CIEN,Ciena,US,USD,7. L2/L3 Networking / 光通訊,7. L2/L3 Networking / 光通訊,Optical networking,零組件 / 連接器 / 電源 / 散熱,零組件 / 連接器 / 電源 / 散熱,已獲利成長,已獲利成長,中,"Forward PE, EV/EBITDA","PE, EV/EBITDA, margin stability",過熱,EV/EBITDA > 80x，需訂單、毛利與現金流快速追上估值,complete,580.23,82043609088.0,369.5732,66.35059,144.315,16.01073,29.392128,0.331,0.42125,0.11133,0.044699997,,,https://finance.yahoo.com/quote/CIEN
US,COHR,COHR,Coherent,US,USD,7. L2/L3 Networking / 光通訊,7. L2/L3 Networking / 光通訊,Optical components / transceivers,零組件 / 連接器 / 電源 / 散熱,零組件 / 連接器 / 電源 / 散熱,成熟複利,成熟複利,高,"Forward PE, EV/EBITDA","PE, EV/EBITDA, margin stability",過熱,PE > 38x，若訂單或 margin 放緩容易壓縮,complete,361.47,70717751296.0,172.12859,44.64974,54.85,10.711429,6.6202083,0.205,0.36990002,0.19899,0.07102,,,https://finance.yahoo.com/quote/COHR
US,LITE,LITE,Lumentum,US,USD,7. L2/L3 Networking / 光通訊,7. L2/L3 Networking / 光通訊,Optical components,零組件 / 連接器 / 電源 / 散熱,零組件 / 連接器 / 電源 / 散熱,已獲利成長,已獲利成長,中,"Forward PE, EV/EBITDA","PE, EV/EBITDA, margin stability",過熱,EV/EBITDA > 80x，需訂單、毛利與現金流快速追上估值,complete,854.96,66515890176.0,151.58865,47.233612,120.759,26.730387,72.10593,0.901,0.40837002,0.20447001,0.17678,,,https://finance.yahoo.com/quote/LITE
US,FN,FN,Fabrinet,US,USD,7. L2/L3 Networking / 光通訊,7. L2/L3 Networking / 光通訊,Optical manufacturing,零組件 / 連接器 / 電源 / 散熱,零組件 / 連接器 / 電源 / 散熱,已獲利成長,已獲利成長,中,"Forward PE, EV/EBITDA","PE, EV/EBITDA, margin stability",偏熱,估值已反映 AI data center 需求擴張,complete,654.16,23438381056.0,56.19931,37.88316,46.898,5.5344453,10.169607,0.393,0.12037,0.11327,0.0994,,,https://finance.yahoo.com/quote/FN
US,AAOI,AAOI,Applied Optoelectronics,US,USD,7. L2/L3 Networking / 光通訊,7. L2/L3 Networking / 光通訊,Optical transceivers,零組件 / 連接器 / 電源 / 散熱,零組件 / 連接器 / 電源 / 散熱,轉機 / 虧轉盈,轉機 / 虧轉盈,中,"Forward PE, EV/EBITDA","PE, EV/EBITDA, margin stability",極度過熱 / priced for perfection,虧損且 PS > 20x，需要高成長與快速轉盈同時成立,complete,158.41,12711257088.0,,33.19573,-457.167,25.071512,11.310961,0.514,0.29642,-0.05415,-0.085480005,,,https://finance.yahoo.com/quote/AAOI
US,VIAV,VIAV,Viavi,US,USD,7. L2/L3 Networking / 光通訊,7. L2/L3 Networking / 光通訊,Optical test and measurement,零組件 / 連接器 / 電源 / 散熱,零組件 / 連接器 / 電源 / 散熱,轉機 / 虧轉盈,轉機 / 虧轉盈,中,"Forward PE, EV/EBITDA","PE, EV/EBITDA, margin stability",偏熱,虧損但營收倍數已不低，需要毛利與現金流改善,complete,48.56,11979055104.0,,37.929203,54.894,8.771367,13.418072,0.428,0.60357,0.15999,-0.040349998,,,https://finance.yahoo.com/quote/VIAV
US,MTSI,MTSI,MACOM,US,USD,7. L2/L3 Networking / 光通訊,7. L2/L3 Networking / 光通訊,RF / optical / high-speed components,零組件 / 連接器 / 電源 / 散熱,零組件 / 連接器 / 電源 / 散熱,成熟複利,成熟複利,中,"Forward PE, EV/EBITDA","PE, EV/EBITDA, margin stability",過熱,EV/EBITDA > 80x，需訂單、毛利與現金流快速追上估值,complete,364.64,27820492800.0,156.49786,53.27209,117.32,25.908062,20.213982,0.225,0.55684,0.21884,0.16459998,,,https://finance.yahoo.com/quote/MTSI
US,VRT,VRT,Vertiv,US,USD,8. L4 Data Center 電力 / 散熱 / 配電,8. L4 Data Center 電力 / 散熱 / 配電,UPS、PDU、thermal、liquid cooling,零組件 / 連接器 / 電源 / 散熱,零組件 / 連接器 / 電源 / 散熱,已獲利成長,已獲利成長,高,"Forward PE, EV/EBITDA","PE, EV/EBITDA, margin stability",偏熱,估值已反映 AI data center 需求擴張,complete,315.71,121266987008.0,79.32412,35.726772,51.209,11.183483,30.642529,0.301,0.37151,0.21977,0.14372,,,https://finance.yahoo.com/quote/VRT
US,ETN,ETN,Eaton,US,USD,8. L4 Data Center 電力 / 散熱 / 配電,8. L4 Data Center 電力 / 散熱 / 配電,Switchgear、UPS、transformer、power management,零組件 / 連接器 / 電源 / 散熱,零組件 / 連接器 / 電源 / 散熱,成熟複利,成熟複利,中高,"Forward PE, EV/EBITDA","PE, EV/EBITDA, margin stability",合理反映,估值與工業/元件成長股區間大致相符,complete,400.6,155552989184.0,39.19765,25.480738,27.854,5.4537897,7.8876905,0.168,0.37105,0.22239,0.13986,,,https://finance.yahoo.com/quote/ETN
US,GEV,GEV,GE Vernova,US,USD,8. L4 Data Center 電力 / 散熱 / 配電,8. L4 Data Center 電力 / 散熱 / 配電,Grid、gas power、electrification,零組件 / 連接器 / 電源 / 散熱,零組件 / 連接器 / 電源 / 散熱,成熟複利,成熟複利,中高,"Forward PE, EV/EBITDA","PE, EV/EBITDA, margin stability",過熱,PE > 38x，若訂單或 margin 放緩容易壓縮,complete,968.32,260206952448.0,28.330017,39.504578,74.768,6.6084304,18.69019,0.163,0.20282,0.08673,0.23809999,,,https://finance.yahoo.com/quote/GEV
US,HUBB,HUBB,Hubbell,US,USD,8. L4 Data Center 電力 / 散熱 / 配電,8. L4 Data Center 電力 / 散熱 / 配電,Electrical products、utility components,零組件 / 連接器 / 電源 / 散熱,零組件 / 連接器 / 電源 / 散熱,成熟複利,成熟複利,中,"Forward PE, EV/EBITDA","PE, EV/EBITDA, margin stability",合理反映,估值與工業/元件成長股區間大致相符,complete,473.61,25026392064.0,28.007687,21.751919,18.585,4.173778,6.6407266,0.111,0.35685003,0.24461001,0.15105,,,https://finance.yahoo.com/quote/HUBB
US,RRX,RRX,Regal Rexnord,US,USD,8. L4 Data Center 電力 / 散熱 / 配電,8. L4 Data Center 電力 / 散熱 / 配電,Motors、power transmission、thermal components,零組件 / 連接器 / 電源 / 散熱,零組件 / 連接器 / 電源 / 散熱,成熟複利,成熟複利,中,"Forward PE, EV/EBITDA","PE, EV/EBITDA, margin stability",未充分反映,估值低且成長仍正，可能未完全反映 AI 需求,complete,201.76,13431076864.0,46.920925,14.918905,14.914,2.240193,1.9744388,0.043,0.37568,0.2002,0.04779,,,https://finance.yahoo.com/quote/RRX
US,ATKR,ATKR,Atkore,US,USD,8. L4 Data Center 電力 / 散熱 / 配電,8. L4 Data Center 電力 / 散熱 / 配電,Electrical conduit / cable management,零組件 / 連接器 / 電源 / 散熱,零組件 / 連接器 / 電源 / 散熱,轉機 / 虧轉盈,轉機 / 虧轉盈,中,"Forward PE, EV/EBITDA","PE, EV/EBITDA, margin stability",資料不足,虧損公司需要 breakeven revenue / cash burn 資料,complete,82.81,2796267008.0,,13.457601,11.433,0.97295946,2.1830597,0.042,0.20871,0.0996,-0.041929998,,,https://finance.yahoo.com/quote/ATKR
US,WCC,WCC,WESCO,US,USD,8. L4 Data Center 電力 / 散熱 / 配電,8. L4 Data Center 電力 / 散熱 / 配電,Electrical distribution,零組件 / 連接器 / 電源 / 散熱,零組件 / 連接器 / 電源 / 散熱,成熟複利,成熟複利,中,"Forward PE, EV/EBITDA","PE, EV/EBITDA, margin stability",合理反映,估值與工業/元件成長股區間大致相符,complete,361.17,17590747136.0,25.70605,19.200855,15.501,0.7254724,3.492704,0.138,0.21191,0.06226,0.02786,,,https://finance.yahoo.com/quote/WCC
US,EMR,EMR,Emerson,US,USD,8. L4 Data Center 電力 / 散熱 / 配電,8. L4 Data Center 電力 / 散熱 / 配電,Automation、thermal / infrastructure systems,零組件 / 連接器 / 電源 / 散熱,零組件 / 連接器 / 電源 / 散熱,成熟複利,成熟複利,中,"Forward PE, EV/EBITDA","PE, EV/EBITDA, margin stability",合理反映,估值與工業/元件成長股區間大致相符,complete,143.82,80553582592.0,33.36891,20.102428,15.802,4.39799,3.967558,0.029,0.52669996,0.32076,0.13354,,,https://finance.yahoo.com/quote/EMR
US,ROK,ROK,Rockwell Automation,US,USD,8. L4 Data Center 電力 / 散熱 / 配電,8. L4 Data Center 電力 / 散熱 / 配電,Industrial automation,零組件 / 連接器 / 電源 / 散熱,零組件 / 連接器 / 電源 / 散熱,成熟複利,成熟複利,中,"Forward PE, EV/EBITDA","PE, EV/EBITDA, margin stability",偏熱,估值已反映 AI data center 需求擴張,complete,451.06,50191228928.0,46.936527,31.080856,27.362,5.700958,14.2506,0.119,0.48921,0.22365,0.12358,,,https://finance.yahoo.com/quote/ROK
US,PH,PH,Parker-Hannifin,US,USD,8. L4 Data Center 電力 / 散熱 / 配電,8. L4 Data Center 電力 / 散熱 / 配電,Motion control、fluid connectors、thermal components,零組件 / 連接器 / 電源 / 散熱,零組件 / 連接器 / 電源 / 散熱,成熟複利,成熟複利,中,"Forward PE, EV/EBITDA","PE, EV/EBITDA, margin stability",合理反映,估值與工業/元件成長股區間大致相符,complete,844.63,106496352256.0,31.155663,24.821735,21.101,5.074396,7.2897773,0.106,0.37442002,0.26107,0.16582,,,https://finance.yahoo.com/quote/PH
US,HON,HON,Honeywell,US,USD,8. L4 Data Center 電力 / 散熱 / 配電,8. L4 Data Center 電力 / 散熱 / 配電,Building automation、control systems,零組件 / 連接器 / 電源 / 散熱,零組件 / 連接器 / 電源 / 散熱,成熟複利,成熟複利,中,"Forward PE, EV/EBITDA","PE, EV/EBITDA, margin stability",合理反映,估值與工業/元件成長股區間大致相符,complete,237.86,150720724992.0,37.996803,20.762157,20.779,4.0021434,11.090595,0.024,0.36925,0.22639,0.1089,,,https://finance.yahoo.com/quote/HON
US,JCI,JCI,Johnson Controls,US,USD,8. L4 Data Center 電力 / 散熱 / 配電,8. L4 Data Center 電力 / 散熱 / 配電,Building systems / HVAC,零組件 / 連接器 / 電源 / 散熱,零組件 / 連接器 / 電源 / 散熱,成熟複利,成熟複利,中,"Forward PE, EV/EBITDA","PE, EV/EBITDA, margin stability",合理反映,估值與工業/元件成長股區間大致相符,complete,134.06,81792090112.0,40.99694,23.547224,20.982,3.3476074,6.050731,0.082,0.36561,0.17681,0.14452,,,https://finance.yahoo.com/quote/JCI
