region,ticker,display_ticker,company,exchange,currency,category,supply_chain_category,role,industry_class,industry_model_class,stage,lifecycle_stage,revenue_purity,valuation_models,valuation_basis,valuation_label,model_read,data_status,price,marketCap,trailingPE,forwardPE,evToEbitda,ps,pb,revenueGrowth,grossMargins,ebitdaMargins,profitMargins,six_month_return,benchmark_return,source_url
US,TT,TT,Trane Technologies,US,USD,8. L4 Data Center 電力 / 散熱 / 配電,8. L4 Data Center 電力 / 散熱 / 配電,Cooling / HVAC,零組件 / 連接器 / 電源 / 散熱,零組件 / 連接器 / 電源 / 散熱,成熟複利,成熟複利,中,"Forward PE, EV/EBITDA","PE, EV/EBITDA, margin stability",合理反映,估值與工業/元件成長股區間大致相符,complete,451.3,99762331648.0,34.4767,26.508745,24.407,4.6180277,11.65036,0.06,0.35924998,0.19597,0.13415,,,https://finance.yahoo.com/quote/TT
US,CARR,CARR,Carrier,US,USD,8. L4 Data Center 電力 / 散熱 / 配電,8. L4 Data Center 電力 / 散熱 / 配電,Cooling / HVAC,零組件 / 連接器 / 電源 / 散熱,零組件 / 連接器 / 電源 / 散熱,成熟複利,成熟複利,中,"Forward PE, EV/EBITDA","PE, EV/EBITDA, margin stability",合理反映,估值與工業/元件成長股區間大致相符,complete,63.87,53049171968.0,42.579998,19.952703,20.567,2.4256594,3.947466,0.024,0.25180998,0.14362,0.059899997,,,https://finance.yahoo.com/quote/CARR
US,MOD,MOD,Modine,US,USD,8. L4 Data Center 電力 / 散熱 / 配電,8. L4 Data Center 電力 / 散熱 / 配電,Thermal management,零組件 / 連接器 / 電源 / 散熱,零組件 / 連接器 / 電源 / 散熱,已獲利成長,已獲利成長,中,"Forward PE, EV/EBITDA","PE, EV/EBITDA, margin stability",合理反映,估值與工業/元件成長股區間大致相符,complete,278.91,14730850304.0,123.41151,24.376793,33.993,4.630741,13.127647,0.475,0.23023,0.14099,0.03819,,,https://finance.yahoo.com/quote/MOD
US,AAON,AAON,AAON,US,USD,8. L4 Data Center 電力 / 散熱 / 配電,8. L4 Data Center 電力 / 散熱 / 配電,HVAC / precision cooling exposure,零組件 / 連接器 / 電源 / 散熱,零組件 / 連接器 / 電源 / 散熱,已獲利成長,已獲利成長,中,"Forward PE, EV/EBITDA","PE, EV/EBITDA, margin stability",過熱,PE > 38x，若訂單或 margin 放緩容易壓縮,complete,140.2,11484021760.0,98.7324,42.58809,47.51,7.102239,12.284237,0.543,0.26242,0.15526,0.07305,,,https://finance.yahoo.com/quote/AAON
US,PWR,PWR,Quanta Services,US,USD,9. L4 EPC / 建設 / 機電工程,9. L4 EPC / 建設 / 機電工程,Grid construction、substation、utility EPC,成熟複利 / 工程服務,成熟複利 / 工程服務,已獲利成長,已獲利成長,中,"PE, EV/EBITDA, backlog support","PE, PB, EV/EBITDA peer/history blend",過熱,PE > 60x，需要高成長兌現,complete,711.73,106802307072.0,98.03443,43.283466,42.441,3.545758,11.808243,0.263,0.15100001,0.08828,0.036679998,,,https://finance.yahoo.com/quote/PWR
US,MTZ,MTZ,MasTec,US,USD,9. L4 EPC / 建設 / 機電工程,9. L4 EPC / 建設 / 機電工程,Infrastructure construction,成熟複利 / 工程服務,成熟複利 / 工程服務,已獲利成長,已獲利成長,中,"PE, EV/EBITDA, backlog support","PE, PB, EV/EBITDA peer/history blend",過熱,PE > 60x，需要高成長兌現,complete,378.37,29898252288.0,66.26445,32.280796,26.928,1.9566594,8.916671,0.345,0.12824,0.07869,0.02945,,,https://finance.yahoo.com/quote/MTZ
US,DY,DY,Dycom,US,USD,9. L4 EPC / 建設 / 機電工程,9. L4 EPC / 建設 / 機電工程,Telecom / infrastructure services,成熟複利 / 工程服務,成熟複利 / 工程服務,已獲利成長,已獲利成長,中,"PE, EV/EBITDA, backlog support","PE, PB, EV/EBITDA peer/history blend",合理反映,以可得倍數未見明顯過熱，但需補 forward estimates,complete,510.0,15316042752.0,48.75717,26.031883,21.533,2.4497492,8.063496,0.561,0.20462999,0.13196999,0.04981,,,https://finance.yahoo.com/quote/DY
US,ACM,ACM,AECOM,US,USD,9. L4 EPC / 建設 / 機電工程,9. L4 EPC / 建設 / 機電工程,Engineering / infrastructure design,成熟複利 / 工程服務,成熟複利 / 工程服務,成熟複利,成熟複利,中,"PE, EV/EBITDA, backlog support","PE, PB, EV/EBITDA peer/history blend",合理反映,以可得倍數未見明顯過熱，但需補 forward estimates,complete,69.37,8915635200.0,14.482255,10.323362,8.946,0.557721,3.916775,0.008,0.077259995,0.07988,0.03164,,,https://finance.yahoo.com/quote/ACM
US,FIX,FIX,Comfort Systems USA,US,USD,9. L4 EPC / 建設 / 機電工程,9. L4 EPC / 建設 / 機電工程,Mechanical / electrical contracting,成熟複利 / 工程服務,成熟複利 / 工程服務,成熟複利,成熟複利,中,"PE, EV/EBITDA, backlog support","PE, PB, EV/EBITDA peer/history blend",合理反映,以可得倍數未見明顯過熱，但需補 forward estimates,complete,1828.21,64323682304.0,52.914906,34.367683,38.456,6.3462577,99.60284,0.01,0.25128,0.1713,0.12073,,,https://finance.yahoo.com/quote/FIX
US,GVA,GVA,Granite Construction,US,USD,9. L4 EPC / 建設 / 機電工程,9. L4 EPC / 建設 / 機電工程,Infrastructure construction,成熟複利 / 工程服務,成熟複利 / 工程服務,已獲利成長,已獲利成長,中,"PE, EV/EBITDA, backlog support","PE, PB, EV/EBITDA peer/history blend",合理反映,以可得倍數未見明顯過熱，但需補 forward estimates,complete,136.84,5986298368.0,37.286102,18.066332,15.371,1.2909025,5.800025,0.304,0.15899,0.09806,0.039890002,,,https://finance.yahoo.com/quote/GVA
US,FLR,FLR,Fluor,US,USD,9. L4 EPC / 建設 / 機電工程,9. L4 EPC / 建設 / 機電工程,EPC / industrial projects,成熟複利 / 工程服務,成熟複利 / 工程服務,成熟複利,成熟複利,中,"PE, EV/EBITDA, backlog support","PE, PB, EV/EBITDA peer/history blend",合理反映,以可得倍數未見明顯過熱，但需補 forward estimates,complete,45.76,6391293952.0,20.894976,13.874697,-10.961,0.42092294,2.2555203,-0.08,-0.01627,-0.02325,0.02305,,,https://finance.yahoo.com/quote/FLR
US,J,J,Jacobs,US,USD,9. L4 EPC / 建設 / 機電工程,9. L4 EPC / 建設 / 機電工程,Engineering / program management,成熟複利 / 工程服務,成熟複利 / 工程服務,已獲利成長,已獲利成長,中,"PE, EV/EBITDA, backlog support","PE, PB, EV/EBITDA peer/history blend",合理反映,以可得倍數未見明顯過熱，但需補 forward estimates,complete,119.86,14153174016.0,35.35693,14.486729,16.908,1.0742794,4.302225,0.27,0.2342,0.077800006,0.028959999,,,https://finance.yahoo.com/quote/J
US,CAT,CAT,Caterpillar,US,USD,10. L5 備援電力 / 微電網 / 燃料電池,10. L5 備援電力 / 微電網 / 燃料電池,Backup generators、engines,資本設備 / 轉機或成長,資本設備 / 轉機或成長,成熟複利,成熟複利,中,"PE, EV/EBITDA, margin repair","PE, PB, EV/EBITDA peer/history blend",偏熱,估值已反映 AI data center 需求擴張,complete,875.87,403418677248.0,43.662514,29.378874,30.446,5.7016277,21.620546,0.222,0.28601998,0.20573999,0.13328,,,https://finance.yahoo.com/quote/CAT
US,CMI,CMI,Cummins,US,USD,10. L5 備援電力 / 微電網 / 燃料電池,10. L5 備援電力 / 微電網 / 燃料電池,Generators、engines、power systems,資本設備 / 轉機或成長,資本設備 / 轉機或成長,成熟複利,成熟複利,中,"PE, EV/EBITDA, margin repair","PE, PB, EV/EBITDA peer/history blend",合理反映,估值與工業/元件成長股區間大致相符,complete,646.63,89227870208.0,33.556305,19.366163,19.046,2.6325564,7.224351,0.027,0.25847998,0.14764,0.07886,,,https://finance.yahoo.com/quote/CMI
US,GNRC,GNRC,Generac,US,USD,10. L5 備援電力 / 微電網 / 燃料電池,10. L5 備援電力 / 微電網 / 燃料電池,Backup power / distributed energy,資本設備 / 轉機或成長,資本設備 / 轉機或成長,成熟複利,成熟複利,中,"PE, EV/EBITDA, margin repair","PE, PB, EV/EBITDA peer/history blend",合理反映,估值與工業/元件成長股區間大致相符,complete,277.91,16360195072.0,86.84688,25.050253,33.153,3.781488,6.1048265,0.124,0.38138,0.121929996,0.04368,,,https://finance.yahoo.com/quote/GNRC
US,BE,BE,Bloom Energy,US,USD,10. L5 備援電力 / 微電網 / 燃料電池,10. L5 備援電力 / 微電網 / 燃料電池,Fuel cells / onsite power,資本設備 / 轉機或成長,資本設備 / 轉機或成長,已獲利成長,已獲利成長,中,"PE, EV/EBITDA, margin repair","PE, PB, EV/EBITDA peer/history blend",過熱,EV/EBITDA > 80x，需訂單、毛利與現金流快速追上估值,complete,285.0,81066500096.0,,65.50971,352.15,33.101513,87.9087,1.304,0.3009,0.094560005,0.00246,,,https://finance.yahoo.com/quote/BE
US,FCEL,FCEL,FuelCell Energy,US,USD,10. L5 備援電力 / 微電網 / 燃料電池,10. L5 備援電力 / 微電網 / 燃料電池,Fuel cell systems,資本設備 / 轉機或成長,資本設備 / 轉機或成長,轉機 / 虧轉盈,轉機 / 虧轉盈,中,"PE, EV/EBITDA, margin repair","PE, PB, EV/EBITDA peer/history blend",偏熱,虧損但營收倍數已不低，需要毛利與現金流改善,complete,21.66,1147500544.0,,-11.868493,-14.002,6.7620955,1.6383027,0.607,-0.15946999,-0.44334,-1.07506,,,https://finance.yahoo.com/quote/FCEL
US,PLUG,PLUG,Plug Power,US,USD,10. L5 備援電力 / 微電網 / 燃料電池,10. L5 備援電力 / 微電網 / 燃料電池,Hydrogen / fuel cell infrastructure,資本設備 / 轉機或成長,資本設備 / 轉機或成長,轉機 / 虧轉盈,轉機 / 虧轉盈,中,"PE, EV/EBITDA, margin repair","PE, PB, EV/EBITDA peer/history blend",偏熱,虧損但營收倍數已不低，需要毛利與現金流改善,complete,3.95,5510522880.0,,-24.042852,-10.273,7.4490886,7.3420076,0.223,-0.31239,-0.82999,-2.2713401,,,https://finance.yahoo.com/quote/PLUG
US,BLDP,BLDP,Ballard Power,US,USD,10. L5 備援電力 / 微電網 / 燃料電池,10. L5 備援電力 / 微電網 / 燃料電池,Fuel cell systems,資本設備 / 轉機或成長,資本設備 / 轉機或成長,轉機 / 虧轉盈,轉機 / 虧轉盈,中,"PE, EV/EBITDA, margin repair","PE, PB, EV/EBITDA peer/history blend",過熱,虧損且 PS > 10x，估值仰賴明確轉盈路徑,complete,6.29,1896283008.0,,-40.460567,-21.63,18.33894,3.2811685,0.262,0.11444,-0.62432,-0.78596,,,https://finance.yahoo.com/quote/BLDP
US,NEE,NEE,NextEra Energy,US,USD,11. L5 電力供應 / 公用事業 / 核能,11. L5 電力供應 / 公用事業 / 核能,Renewable / utility / grid-scale power,公用事業 / 資本密集,公用事業 / 資本密集,成熟複利,成熟複利,低到中,"PE, dividend yield, EV/EBITDA","PE, PB, EV/EBITDA peer/history blend",合理反映,估值接近成熟公用事業合理區間,complete,87.01,181468528640.0,22.083757,19.784397,20.853,6.5121846,3.285752,0.073,0.61401004,0.50811,0.29369,,,https://finance.yahoo.com/quote/NEE
US,CEG,CEG,Constellation Energy,US,USD,11. L5 電力供應 / 公用事業 / 核能,11. L5 電力供應 / 公用事業 / 核能,Nuclear power / clean firm power,公用事業 / 資本密集,公用事業 / 資本密集,成熟複利,成熟複利,低到中,"PE, dividend yield, EV/EBITDA","PE, PB, EV/EBITDA peer/history blend",合理反映,估值接近成熟公用事業合理區間,complete,287.75,103932436480.0,25.0,21.120787,15.819,3.479842,3.1140764,0.638,0.23263,0.26641,0.12693,,,https://finance.yahoo.com/quote/CEG
US,VST,VST,Vistra,US,USD,11. L5 電力供應 / 公用事業 / 核能,11. L5 電力供應 / 公用事業 / 核能,Independent power producer,公用事業 / 資本密集,公用事業 / 資本密集,成熟複利,成熟複利,低到中,"PE, dividend yield, EV/EBITDA","PE, PB, EV/EBITDA peer/history blend",未充分反映,公用事業估值偏低，若負載成長兌現有重評空間,complete,160.23,54026743808.0,26.794313,14.623195,11.161,2.7784388,20.66684,0.434,0.38637,0.34919,0.11525,,,https://finance.yahoo.com/quote/VST
US,NRG,NRG,NRG Energy,US,USD,11. L5 電力供應 / 公用事業 / 核能,11. L5 電力供應 / 公用事業 / 核能,Power generation / retail energy,公用事業 / 資本密集,公用事業 / 資本密集,成熟複利,成熟複利,低到中,"PE, dividend yield, EV/EBITDA","PE, PB, EV/EBITDA peer/history blend",未充分反映,公用事業估值偏低，若負載成長兌現有重評空間,complete,134.08,28289064960.0,147.34065,11.522652,23.082,0.87355065,24.756279,0.195,0.16445999,0.06973,0.00738,,,https://finance.yahoo.com/quote/NRG
US,DUK,DUK,Duke Energy,US,USD,11. L5 電力供應 / 公用事業 / 核能,11. L5 電力供應 / 公用事業 / 核能,Regulated utility,公用事業 / 資本密集,公用事業 / 資本密集,成熟複利,成熟複利,低到中,"PE, dividend yield, EV/EBITDA","PE, PB, EV/EBITDA peer/history blend",合理反映,估值接近成熟公用事業合理區間,complete,122.73,95679848448.0,18.881538,17.121048,11.394,2.9242902,1.7852675,0.113,0.5105,0.50361997,0.15706,,,https://finance.yahoo.com/quote/DUK
US,SO,SO,Southern Company,US,USD,11. L5 電力供應 / 公用事業 / 核能,11. L5 電力供應 / 公用事業 / 核能,Regulated utility / power generation,公用事業 / 資本密集,公用事業 / 資本密集,成熟複利,成熟複利,低到中,"PE, dividend yield, EV/EBITDA","PE, PB, EV/EBITDA peer/history blend",合理反映,估值接近成熟公用事業合理區間,complete,92.05,103768072192.0,23.5422,18.720613,12.994,3.4388757,2.7953234,0.08,0.48002997,0.46310002,0.14458999,,,https://finance.yahoo.com/quote/SO
US,AEP,AEP,American Electric Power,US,USD,11. L5 電力供應 / 公用事業 / 核能,11. L5 電力供應 / 公用事業 / 核能,Transmission / utility,公用事業 / 資本密集,公用事業 / 資本密集,成熟複利,成熟複利,低到中,"PE, dividend yield, EV/EBITDA","PE, PB, EV/EBITDA peer/history blend",合理反映,估值接近成熟公用事業合理區間,complete,126.67,68921786368.0,18.738165,18.478428,13.279,3.0723393,2.1662989,0.102,0.47243,0.40748,0.16289,,,https://finance.yahoo.com/quote/AEP
US,EXC,EXC,Exelon,US,USD,11. L5 電力供應 / 公用事業 / 核能,11. L5 電力供應 / 公用事業 / 核能,Utility / transmission,公用事業 / 資本密集,公用事業 / 資本密集,成熟複利,成熟複利,低到中,"PE, dividend yield, EV/EBITDA","PE, PB, EV/EBITDA peer/history blend",未充分反映,公用事業估值偏低，若負載成長兌現有重評空間,complete,45.64,46699216896.0,16.717949,15.02586,11.787,1.8840965,1.5930192,0.079,0.42641,0.33280998,0.11212,,,https://finance.yahoo.com/quote/EXC
US,PEG,PEG,PSEG,US,USD,11. L5 電力供應 / 公用事業 / 核能,11. L5 電力供應 / 公用事業 / 核能,Utility / power,公用事業 / 資本密集,公用事業 / 資本密集,成熟複利,成熟複利,低到中,"PE, dividend yield, EV/EBITDA","PE, PB, EV/EBITDA peer/history blend",合理反映,估值接近成熟公用事業合理區間,complete,78.65,39192981504.0,17.400442,16.744766,13.178,3.0633876,2.2636352,0.194,0.3536,0.37479,0.17688,,,https://finance.yahoo.com/quote/PEG
US,SRE,SRE,Sempra,US,USD,11. L5 電力供應 / 公用事業 / 核能,11. L5 電力供應 / 公用事業 / 核能,Utility / LNG / grid,公用事業 / 資本密集,公用事業 / 資本密集,成熟複利,成熟複利,低到中,"PE, dividend yield, EV/EBITDA","PE, PB, EV/EBITDA peer/history blend",合理反映,估值接近成熟公用事業合理區間,complete,89.13,58263392256.0,30.316324,16.097048,18.578,4.298295,1.8414147,-0.039,0.42457,0.41452998,0.1443,,,https://finance.yahoo.com/quote/SRE
US,OKLO,OKLO,Oklo,US,USD,11. L5 電力供應 / 公用事業 / 核能,11. L5 電力供應 / 公用事業 / 核能,Advanced nuclear,公用事業 / 資本密集,公用事業 / 資本密集,轉機 / 虧轉盈,轉機 / 虧轉盈,低到中,"PE, dividend yield, EV/EBITDA","PE, PB, EV/EBITDA peer/history blend",資料不足,虧損公司需要 breakeven revenue / cash burn 資料,complete,66.88,11636516864.0,,-79.71204,-54.794,,4.406958,,0.0,0.0,0.0,,,https://finance.yahoo.com/quote/OKLO
US,SMR,SMR,NuScale Power,US,USD,11. L5 電力供應 / 公用事業 / 核能,11. L5 電力供應 / 公用事業 / 核能,Small modular reactor,公用事業 / 資本密集,公用事業 / 資本密集,轉機 / 虧轉盈,轉機 / 虧轉盈,低到中,"PE, dividend yield, EV/EBITDA","PE, PB, EV/EBITDA peer/history blend",極度過熱 / priced for perfection,虧損且 PS > 20x，需要高成長與快速轉盈同時成立,complete,12.67,4385160192.0,,-18.907345,-16.948,234.88994,3.452316,-0.958,0.23836,0.0,0.0,,,https://finance.yahoo.com/quote/SMR
US,FCX,FCX,Freeport-McMoRan,US,USD,12. L5 原材料 / 工業氣體 / 電纜,12. L5 原材料 / 工業氣體 / 電纜,Copper,材料 / 化學品,材料 / 化學品,成熟複利,成熟複利,低到中,"EV/EBITDA, P/B, normalized margin","Mid-cycle PB, normalized EBITDA",偏熱,P/B 偏高，需要高 ROIC 或供給緊缺支持,complete,65.71,94462050304.0,34.767197,17.624323,11.564,3.575264,4.841229,0.088,0.38636002,0.37027,0.10344,,,https://finance.yahoo.com/quote/FCX
US,SCCO,SCCO,Southern Copper,US,USD,12. L5 原材料 / 工業氣體 / 電纜,12. L5 原材料 / 工業氣體 / 電纜,Copper,材料 / 化學品,材料 / 化學品,成熟複利,成熟複利,低到中,"EV/EBITDA, P/B, normalized margin","Mid-cycle PB, normalized EBITDA",偏熱,材料股 EV/EBITDA 偏高，需要 commodity spread 支持,complete,191.3,159606505472.0,32.368866,29.095146,18.275,10.969896,13.540487,0.362,0.62709,0.60826,0.34131,,,https://finance.yahoo.com/quote/SCCO
US,TECK,TECK,Teck Resources,US,USD,12. L5 原材料 / 工業氣體 / 電纜,12. L5 原材料 / 工業氣體 / 電纜,Copper / base metals,材料 / 化學品,材料 / 化學品,成熟複利,成熟複利,低到中,"EV/EBITDA, P/B, normalized margin","Mid-cycle PB, normalized EBITDA",合理反映,材料股估值未明顯過熱，但需看週期位置,complete,66.16,32411408384.0,24.234434,22.140373,7.424,2.6119275,1.7830343,0.722,0.30913,0.41134998,0.14909,,,https://finance.yahoo.com/quote/TECK
US,BHP,BHP,BHP,US,USD,12. L5 原材料 / 工業氣體 / 電纜,12. L5 原材料 / 工業氣體 / 電纜,Copper / iron ore / commodities,材料 / 化學品,材料 / 化學品,成熟複利,成熟複利,低到中,"EV/EBITDA, P/B, normalized margin","Mid-cycle PB, normalized EBITDA",偏熱,材料股 EV/EBITDA 偏高，需要 commodity spread 支持,complete,88.91,225862090752.0,22.062035,16.713287,17.958,4.183561,4.477289,0.108,0.83085,0.48700002,0.18972999,,,https://finance.yahoo.com/quote/BHP
US,RIO,RIO,Rio Tinto,US,USD,12. L5 原材料 / 工業氣體 / 電纜,12. L5 原材料 / 工業氣體 / 電纜,Copper / aluminum / commodities,材料 / 化學品,材料 / 化學品,成熟複利,成熟複利,低到中,"EV/EBITDA, P/B, normalized margin","Mid-cycle PB, normalized EBITDA",資料不足,材料股需要 mid-cycle EBITDA / ROIC 才能定性,complete,106.39,173016891392.0,17.469622,12.004866,9.466,3.0017853,2.7791855,0.146,0.28124002,0.35194,0.17291,,,https://finance.yahoo.com/quote/RIO
US,NUE,NUE,Nucor,US,USD,12. L5 原材料 / 工業氣體 / 電纜,12. L5 原材料 / 工業氣體 / 電纜,Steel,材料 / 化學品,材料 / 化學品,成熟複利,成熟複利,低到中,"EV/EBITDA, P/B, normalized margin","Mid-cycle PB, normalized EBITDA",資料不足,材料股需要 mid-cycle EBITDA / ROIC 才能定性,complete,250.0,56935235584.0,24.801588,15.8382015,12.651,1.6667223,2.7261624,0.213,0.14062999,0.14502,0.06824,,,https://finance.yahoo.com/quote/NUE
US,STLD,STLD,Steel Dynamics,US,USD,12. L5 原材料 / 工業氣體 / 電纜,12. L5 原材料 / 工業氣體 / 電纜,Steel,材料 / 化學品,材料 / 化學品,成熟複利,成熟複利,低到中,"EV/EBITDA, P/B, normalized margin","Mid-cycle PB, normalized EBITDA",偏熱,材料股 EV/EBITDA 偏高，需要 commodity spread 支持,complete,260.15,37516955648.0,27.853317,15.292361,17.761,1.973305,4.2096148,0.191,0.14038,0.121800005,0.07216,,,https://finance.yahoo.com/quote/STLD
US,AA,AA,Alcoa,US,USD,12. L5 原材料 / 工業氣體 / 電纜,12. L5 原材料 / 工業氣體 / 電纜,Aluminum,材料 / 化學品,材料 / 化學品,成熟複利,成熟複利,低到中,"EV/EBITDA, P/B, normalized margin","Mid-cycle PB, normalized EBITDA",資料不足,材料股需要 mid-cycle EBITDA / ROIC 才能定性,complete,77.64,20488409088.0,19.907692,11.526334,12.825,1.6189972,3.0015075,-0.052,0.16254,0.13402,0.081709996,,,https://finance.yahoo.com/quote/AA
US,LIN,LIN,Linde,US,USD,12. L5 原材料 / 工業氣體 / 電纜,12. L5 原材料 / 工業氣體 / 電纜,Industrial gases,材料 / 化學品,材料 / 化學品,成熟複利,成熟複利,低到中,"EV/EBITDA, P/B, normalized margin","Mid-cycle PB, normalized EBITDA",偏熱,材料股 EV/EBITDA 偏高，需要 commodity spread 支持,complete,497.69,230105628672.0,33.003315,25.250635,18.699,6.6398973,5.9697967,0.082,0.48766,0.39215,0.20436001,,,https://finance.yahoo.com/quote/LIN
US,APD,APD,Air Products,US,USD,12. L5 原材料 / 工業氣體 / 電纜,12. L5 原材料 / 工業氣體 / 電纜,Industrial gases,材料 / 化學品,材料 / 化學品,成熟複利,成熟複利,低到中,"EV/EBITDA, P/B, normalized margin","Mid-cycle PB, normalized EBITDA",偏熱,材料股 EV/EBITDA 偏高，需要 commodity spread 支持,complete,278.62,62043291648.0,29.32842,19.573488,21.155,4.9778395,3.964428,0.088,0.31983998,0.31111,0.16906999,,,https://finance.yahoo.com/quote/APD
